step,node,sent,recv
1,0,22,22
1,1,24,21
1,2,23,28
1,3,28,20
1,4,30,21
1,5,21,24
1,6,25,22
1,7,20,24
1,8,22,24
1,9,30,17
1,10,25,19
1,11,37,34
1,12,26,21
1,13,38,36
1,14,28,23
1,15,21,18
1,16,21,21
1,17,24,23
1,18,25,27
1,19,24,20
1,20,24,21
1,21,21,27
1,22,23,22
1,23,38,43
1,24,17,26
1,25,22,23
1,26,37,41
1,27,19,19
1,28,21,23
1,29,18,23
1,30,25,22
1,31,18,26
1,32,37,33
1,33,24,23
1,34,19,23
1,35,23,23
1,36,18,29
1,37,22,25
1,38,24,26
1,39,24,24
1,40,23,25
1,41,26,26
1,42,21,26
1,43,21,20
1,44,40,38
1,45,22,23
1,46,39,38
1,47,38,34
1,48,21,22
1,49,27,27
2,0,24,20
2,1,20,21
2,2,25,19
2,3,26,25
2,4,25,17
2,5,24,23
2,6,18,21
2,7,22,24
2,8,16,18
2,9,21,20
2,10,21,14
2,11,36,37
2,12,20,18
2,13,37,39
2,14,18,25
2,15,26,22
2,16,23,25
2,17,18,22
2,18,24,25
2,19,20,26
2,20,23,21
2,21,28,23
2,22,23,26
2,23,35,33
2,24,24,23
2,25,20,27
2,26,40,37
2,27,24,24
2,28,29,25
2,29,26,28
2,30,26,28
2,31,27,21
2,32,34,38
2,33,21,26
2,34,26,22
2,35,26,25
2,36,27,30
2,37,25,22
2,38,21,22
2,39,22,23
2,40,24,25
2,41,16,23
2,42,26,25
2,43,24,28
2,44,34,29
2,45,17,20
2,46,35,39
2,47,33,37
2,48,27,24
2,49,28,20
3,0,24,22
3,1,24,20
3,2,23,27
3,3,24,21
3,4,18,26
3,5,25,23
3,6,24,23
3,7,17,24
3,8,18,21
3,9,24,26
3,10,23,28
3,11,32,36
3,12,23,21
3,13,33,38
3,14,27,22
3,15,15,19
3,16,22,15
3,17,31,28
3,18,21,26
3,19,18,27
3,20,23,26
3,21,23,18
3,22,32,21
3,23,39,41
3,24,21,26
3,25,20,28
3,26,38,32
3,27,28,21
3,28,22,20
3,29,17,23
3,30,19,19
3,31,25,26
3,32,40,36
3,33,23,20
3,34,22,20
3,35,19,23
3,36,24,26
3,37,19,19
3,38,24,21
3,39,29,20
3,40,26,21
3,41,20,26
3,42,23,20
3,43,19,24
3,44,39,37
3,45,25,26
3,46,34,35
3,47,31,36
3,48,30,19
3,49,26,23
4,0,26,21
4,1,22,19
4,2,27,26
4,3,20,20
4,4,20,20
4,5,21,24
4,6,19,17
4,7,23,21
4,8,22,17
4,9,25,18
4,10,25,18
4,11,33,37
4,12,20,22
4,13,38,37
4,14,21,25
4,15,22,27
4,16,20,24
4,17,24,23
4,18,17,21
4,19,23,25
4,20,19,26
4,21,22,23
4,22,20,25
4,23,38,37
4,24,24,17
4,25,23,28
4,26,35,33
4,27,17,24
4,28,21,21
4,29,23,22
4,30,21,20
4,31,27,21
4,32,36,38
4,33,19,30
4,34,32,25
4,35,23,21
4,36,26,18
4,37,21,20
4,38,23,21
4,39,18,22
4,40,30,22
4,41,21,20
4,42,18,26
4,43,30,28
4,44,39,44
4,45,19,25
4,46,39,33
4,47,36,35
4,48,25,28
4,49,21,19
5,0,20,25
5,1,24,27
5,2,19,28
5,3,24,23
5,4,23,26
5,5,19,23
5,6,24,27
5,7,27,20
5,8,23,20
5,9,27,27
5,10,22,26
5,11,32,40
5,12,24,22
5,13,36,37
5,14,27,29
5,15,28,26
5,16,20,21
5,17,26,23
5,18,23,22
5,19,22,27
5,20,25,20
5,21,29,15
5,22,22,20
5,23,31,38
5,24,19,26
5,25,25,28
5,26,39,33
5,27,20,17
5,28,23,28
5,29,22,29
5,30,24,22
5,31,24,24
5,32,39,34
5,33,20,22
5,34,29,22
5,35,22,21
5,36,23,22
5,37,22,21
5,38,24,29
5,39,22,17
5,40,22,19
5,41,28,23
5,42,21,23
5,43,26,28
5,44,34,36
5,45,20,23
5,46,35,36
5,47,35,30
5,48,25,21
5,49,24,18
6,0,21,17
6,1,27,23
6,2,18,22
6,3,17,24
6,4,21,25
6,5,19,26
6,6,27,21
6,7,22,25
6,8,27,22
6,9,25,27
6,10,28,26
6,11,40,31
6,12,25,26
6,13,38,39
6,14,22,22
6,15,24,18
6,16,22,27
6,17,17,20
6,18,22,23
6,19,21,21
6,20,23,22
6,21,21,22
6,22,20,18
6,23,37,36
6,24,25,24
6,25,19,24
6,26,38,36
6,27,19,26
6,28,25,25
6,29,17,20
6,30,25,24
6,31,21,24
6,32,36,35
6,33,24,20
6,34,18,24
6,35,26,21
6,36,21,17
6,37,21,20
6,38,27,28
6,39,20,29
6,40,25,23
6,41,22,14
6,42,23,20
6,43,17,19
6,44,37,34
6,45,23,17
6,46,37,39
6,47,36,40
6,48,26,27
6,49,24,23
7,0,20,18
7,1,20,24
7,2,20,19
7,3,28,25
7,4,16,31
7,5,20,23
7,6,21,25
7,7,23,24
7,8,28,20
7,9,21,25
7,10,20,20
7,11,29,31
7,12,18,30
7,13,35,35
7,14,25,23
7,15,17,25
7,16,27,22
7,17,23,23
7,18,27,24
7,19,20,22
7,20,26,18
7,21,20,22
7,22,23,18
7,23,40,35
7,24,24,15
7,25,21,19
7,26,35,39
7,27,19,15
7,28,25,21
7,29,31,21
7,30,22,18
7,31,17,23
7,32,39,36
7,33,23,24
7,34,18,22
7,35,24,26
7,36,25,24
7,37,16,25
7,38,22,23
7,39,27,23
7,40,21,22
7,41,25,22
7,42,24,24
7,43,24,25
7,44,30,34
7,45,21,16
7,46,37,40
7,47,38,33
7,48,24,23
7,49,19,23
8,0,23,15
8,1,25,22
8,2,22,22
8,3,24,19
8,4,18,23
8,5,20,18
8,6,29,19
8,7,15,23
8,8,21,21
8,9,30,22
8,10,20,19
8,11,40,37
8,12,20,26
8,13,38,37
8,14,23,28
8,15,16,30
8,16,22,23
8,17,25,26
8,18,16,27
8,19,22,31
8,20,29,16
8,21,19,25
8,22,20,24
8,23,38,33
8,24,25,17
8,25,19,21
8,26,39,36
8,27,20,17
8,28,23,23
8,29,26,21
8,30,26,24
8,31,24,24
8,32,37,39
8,33,21,21
8,34,22,19
8,35,21,21
8,36,25,20
8,37,23,21
8,38,17,18
8,39,15,22
8,40,23,24
8,41,17,26
8,42,18,26
8,43,21,23
8,44,38,39
8,45,26,21
8,46,38,40
8,47,43,40
8,48,28,21
8,49,19,19
9,0,23,24
9,1,17,20
9,2,21,19
9,3,26,23
9,4,21,24
9,5,16,26
9,6,24,28
9,7,24,22
9,8,18,24
9,9,19,19
9,10,22,25
9,11,39,37
9,12,24,26
9,13,40,39
9,14,23,28
9,15,17,21
9,16,24,22
9,17,23,21
9,18,19,17
9,19,22,18
9,20,25,25
9,21,24,22
9,22,23,20
9,23,33,36
9,24,26,26
9,25,23,23
9,26,34,35
9,27,26,20
9,28,22,22
9,29,22,23
9,30,22,26
9,31,22,25
9,32,43,34
9,33,23,19
9,34,21,26
9,35,24,28
9,36,20,23
9,37,19,22
9,38,21,24
9,39,30,20
9,40,22,21
9,41,31,18
9,42,24,24
9,43,25,22
9,44,29,33
9,45,17,19
9,46,35,32
9,47,37,35
9,48,21,23
9,49,27,24
10,0,28,23
10,1,22,27
10,2,23,23
10,3,24,27
10,4,31,19
10,5,24,26
10,6,19,22
10,7,25,27
10,8,27,20
10,9,23,26
10,10,23,26
10,11,37,39
10,12,21,22
10,13,38,37
10,14,21,22
10,15,22,25
10,16,27,19
10,17,19,26
10,18,24,19
10,19,21,27
10,20,22,19
10,21,22,20
10,22,22,24
10,23,39,30
10,24,20,23
10,25,20,25
10,26,40,38
10,27,25,29
10,28,17,23
10,29,23,32
10,30,28,26
10,31,24,20
10,32,34,38
10,33,28,22
10,34,26,19
10,35,21,26
10,36,25,25
10,37,17,21
10,38,25,20
10,39,20,23
10,40,31,18
10,41,18,25
10,42,23,17
10,43,20,26
10,44,43,38
10,45,23,24
10,46,32,39
10,47,36,37
10,48,24,15
10,49,22,25
11,0,24,29
11,1,26,20
11,2,20,26
11,3,19,21
11,4,22,17
11,5,25,17
11,6,23,25
11,7,26,24
11,8,18,21
11,9,19,26
11,10,25,20
11,11,41,34
11,12,23,24
11,13,36,35
11,14,16,28
11,15,22,22
11,16,23,24
11,17,25,24
11,18,16,22
11,19,20,16
11,20,21,23
11,21,17,18
11,22,21,21
11,23,36,31
11,24,28,23
11,25,26,22
11,26,37,36
11,27,20,20
11,28,26,24
11,29,24,27
11,30,21,29
11,31,21,21
11,32,39,39
11,33,28,26
11,34,22,20
11,35,20,30
11,36,28,23
11,37,25,19
11,38,21,24
11,39,19,17
11,40,19,22
11,41,21,22
11,42,16,19
11,43,24,19
11,44,34,32
11,45,26,24
11,46,29,42
11,47,39,37
11,48,27,19
11,49,22,22
12,0,11,13
12,1,14,9
12,2,12,12
12,3,12,10
12,4,10,6
12,5,14,7
12,6,13,10
12,7,15,12
12,8,5,11
12,9,7,12
12,10,11,8
12,11,20,23
12,12,13,18
12,13,19,18
12,14,7,16
12,15,11,11
12,16,11,9
12,17,16,15
12,18,6,12
12,19,12,10
12,20,10,12
12,21,8,10
12,22,10,16
12,23,14,17
12,24,17,14
12,25,15,10
12,26,17,17
12,27,11,12
12,28,13,15
12,29,10,15
12,30,10,17
12,31,13,7
12,32,20,20
12,33,13,13
12,34,11,13
12,35,10,16
12,36,15,13
12,37,13,8
12,38,11,14
12,39,9,9
12,40,13,12
12,41,10,9
12,42,8,12
12,43,8,4
12,44,23,14
12,45,15,11
12,46,13,23
12,47,19,17
12,48,17,8
12,49,12,7
13,0,18,21
13,1,27,21
13,2,21,21
13,3,26,24
13,4,21,28
13,5,20,20
13,6,28,23
13,7,25,18
13,8,25,20
13,9,26,23
13,10,27,29
13,11,37,36
13,12,21,21
13,13,31,39
13,14,22,20
13,15,21,26
13,16,24,18
13,17,24,28
13,18,22,27
13,19,26,20
13,20,23,20
13,21,19,20
13,22,28,19
13,23,36,43
13,24,23,21
13,25,18,26
13,26,38,29
13,27,18,21
13,28,25,23
13,29,25,27
13,30,20,18
13,31,23,29
13,32,39,39
13,33,23,22
13,34,23,21
13,35,24,22
13,36,28,27
13,37,17,20
13,38,21,21
13,39,21,26
13,40,28,30
13,41,25,21
13,42,25,28
13,43,20,20
13,44,37,41
13,45,23,25
13,46,39,33
13,47,36,36
13,48,23,23
13,49,21,27
14,0,20,27
14,1,24,17
14,2,20,20
14,3,24,20
14,4,24,26
14,5,20,21
14,6,21,22
14,7,23,23
14,8,20,23
14,9,26,18
14,10,22,26
14,11,38,32
14,12,22,20
14,13,39,38
14,14,24,22
14,15,25,23
14,16,23,15
14,17,24,20
14,18,21,25
14,19,23,24
14,20,16,20
14,21,29,25
14,22,17,24
14,23,40,38
14,24,16,22
14,25,26,21
14,26,43,36
14,27,24,23
14,28,26,26
14,29,19,23
14,30,21,23
14,31,25,25
14,32,41,38
14,33,25,16
14,34,18,18
14,35,18,25
14,36,22,27
14,37,19,21
14,38,18,27
14,39,19,17
14,40,25,28
14,41,24,24
14,42,29,28
14,43,22,18
14,44,35,35
14,45,20,20
14,46,37,34
14,47,39,37
14,48,22,29
14,49,20,28
15,0,26,22
15,1,21,21
15,2,18,15
15,3,28,23
15,4,23,24
15,5,24,26
15,6,18,21
15,7,27,25
15,8,18,22
15,9,21,23
15,10,23,20
15,11,39,36
15,12,24,24
15,13,38,33
15,14,24,20
15,15,20,24
15,16,26,26
15,17,21,21
15,18,16,23
15,19,24,18
15,20,23,20
15,21,23,20
15,22,26,24
15,23,38,40
15,24,18,28
15,25,25,14
15,26,38,37
15,27,25,26
15,28,24,19
15,29,23,23
15,30,19,30
15,31,19,25
15,32,33,37
15,33,20,24
15,34,18,18
15,35,18,22
15,36,17,25
15,37,20,17
15,38,24,17
15,39,20,19
15,40,25,18
15,41,24,22
15,42,22,24
15,43,16,22
15,44,38,40
15,45,21,20
15,46,39,35
15,47,41,40
15,48,27,24
15,49,18,24
16,0,18,22
16,1,27,22
16,2,21,20
16,3,27,16
16,4,28,23
16,5,18,18
16,6,26,28
16,7,20,20
16,8,24,19
16,9,21,18
16,10,18,17
16,11,38,35
16,12,21,17
16,13,31,40
16,14,17,24
16,15,23,25
16,16,24,24
16,17,24,19
16,18,20,26
16,19,22,25
16,20,20,23
16,21,23,20
16,22,24,29
16,23,34,40
16,24,26,20
16,25,26,20
16,26,38,32
16,27,27,28
16,28,25,21
16,29,17,24
16,30,20,20
16,31,22,17
16,32,35,31
16,33,24,27
16,34,26,26
16,35,23,20
16,36,28,20
16,37,17,27
16,38,18,25
16,39,23,27
16,40,21,29
16,41,26,23
16,42,25,23
16,43,26,25
16,44,32,34
16,45,19,22
16,46,38,35
16,47,36,40
16,48,27,23
16,49,20,25
17,0,18,19
17,1,29,19
17,2,22,19
17,3,28,28
17,4,22,19
17,5,17,26
17,6,20,25
17,7,21,25
17,8,21,24
17,9,24,19
17,10,19,20
17,11,35,36
17,12,26,25
17,13,37,34
17,14,24,21
17,15,26,21
17,16,22,21
17,17,26,29
17,18,21,16
17,19,19,24
17,20,21,26
17,21,20,21
17,22,18,21
17,23,36,38
17,24,23,20
17,25,21,21
17,26,41,34
17,27,17,16
17,28,20,25
17,29,23,20
17,30,22,17
17,31,25,20
17,32,41,37
17,33,17,24
17,34,24,22
17,35,28,25
17,36,18,25
17,37,20,29
17,38,30,25
17,39,20,27
17,40,23,21
17,41,23,28
17,42,26,18
17,43,23,18
17,44,36,41
17,45,24,28
17,46,39,40
17,47,34,33
17,48,22,15
17,49,18,25
18,0,19,26
18,1,22,19
18,2,21,27
18,3,16,18
18,4,17,30
18,5,27,17
18,6,25,19
18,7,24,28
18,8,22,22
18,9,30,22
18,10,24,22
18,11,37,36
18,12,23,23
18,13,38,34
18,14,22,22
18,15,19,26
18,16,28,28
18,17,26,28
18,18,23,24
18,19,22,18
18,20,30,20
18,21,27,21
18,22,23,26
18,23,34,34
18,24,20,23
18,25,18,25
18,26,36,33
18,27,22,23
18,28,21,23
18,29,19,19
18,30,25,21
18,31,19,20
18,32,38,37
18,33,18,27
18,34,20,23
18,35,19,21
18,36,18,24
18,37,24,20
18,38,23,20
18,39,23,21
18,40,26,21
18,41,25,25
18,42,23,17
18,43,25,23
18,44,40,38
18,45,26,25
18,46,38,38
18,47,35,39
18,48,22,23
18,49,19,22
19,0,21,20
19,1,22,24
19,2,22,18
19,3,24,26
19,4,20,27
19,5,23,23
19,6,22,18
19,7,28,21
19,8,24,24
19,9,26,25
19,10,26,21
19,11,41,32
19,12,24,28
19,13,43,36
19,14,17,20
19,15,28,21
19,16,22,23
19,17,25,24
19,18,17,24
19,19,25,23
19,20,19,24
19,21,19,22
19,22,21,27
19,23,32,41
19,24,25,24
19,25,22,15
19,26,35,43
19,27,28,25
19,28,23,23
19,29,18,23
19,30,22,25
19,31,23,26
19,32,36,38
19,33,27,30
19,34,18,22
19,35,17,23
19,36,27,18
19,37,20,21
19,38,22,21
19,39,21,22
19,40,25,17
19,41,24,27
19,42,23,28
19,43,25,22
19,44,39,40
19,45,23,22
19,46,37,38
19,47,38,37
19,48,24,20
19,49,31,22
20,0,18,27
20,1,25,19
20,2,20,25
20,3,16,23
20,4,29,24
20,5,23,22
20,6,23,22
20,7,26,23
20,8,22,25
20,9,21,29
20,10,16,16
20,11,36,37
20,12,20,22
20,13,37,40
20,14,22,20
20,15,21,25
20,16,26,17
20,17,20,27
20,18,24,19
20,19,29,20
20,20,16,32
20,21,23,17
20,22,25,24
20,23,37,36
20,24,26,23
20,25,24,21
20,26,37,35
20,27,17,20
20,28,28,22
20,29,15,18
20,30,20,33
20,31,28,16
20,32,33,33
20,33,21,26
20,34,19,16
20,35,19,25
20,36,24,21
20,37,22,24
20,38,23,20
20,39,25,23
20,40,24,26
20,41,18,17
20,42,22,21
20,43,22,21
20,44,39,35
20,45,26,24
20,46,38,37
20,47,32,35
20,48,25,24
20,49,22,17
21,0,21,22
21,1,21,26
21,2,27,22
21,3,18,19
21,4,20,25
21,5,26,14
21,6,18,30
21,7,24,22
21,8,21,27
21,9,21,24
21,10,25,21
21,11,42,39
21,12,19,28
21,13,41,38
21,14,19,24
21,15,25,26
21,16,19,19
21,17,19,19
21,18,19,20
21,19,23,20
21,20,21,24
21,21,23,23
21,22,23,24
21,23,36,41
21,24,26,27
21,25,21,23
21,26,31,37
21,27,30,22
21,28,24,21
21,29,27,19
21,30,24,28
21,31,26,15
21,32,37,36
21,33,16,26
21,34,22,19
21,35,23,22
21,36,24,24
21,37,26,24
21,38,18,25
21,39,31,23
21,40,24,22
21,41,16,19
21,42,28,27
21,43,12,22
21,44,35,33
21,45,25,20
21,46,37,36
21,47,29,31
21,48,26,17
21,49,25,19
22,0,20,21
22,1,22,23
22,2,19,19
22,3,22,28
22,4,24,22
22,5,28,24
22,6,24,31
22,7,16,24
22,8,26,21
22,9,21,20
22,10,20,21
22,11,33,37
22,12,22,21
22,13,34,38
22,14,26,19
22,15,20,27
22,16,20,27
22,17,26,22
22,18,23,23
22,19,27,22
22,20,26,26
22,21,17,20
22,22,24,19
22,23,36,38
22,24,26,21
22,25,23,26
22,26,37,38
22,27,23,25
22,28,19,23
22,29,22,20
22,30,30,25
22,31,24,24
22,32,42,34
22,33,27,28
22,34,26,18
22,35,28,21
22,36,21,25
22,37,24,19
22,38,22,27
22,39,24,23
22,40,27,22
22,41,22,18
22,42,19,22
22,43,24,27
22,44,35,34
22,45,20,22
22,46,31,36
22,47,41,39
22,48,20,21
22,49,24,26
23,0,18,16
23,1,23,21
23,2,20,21
23,3,24,29
23,4,23,22
23,5,21,27
23,6,20,20
23,7,23,20
23,8,25,18
23,9,23,27
23,10,19,21
23,11,34,42
23,12,22,25
23,13,31,41
23,14,23,19
23,15,16,22
23,16,23,21
23,17,23,22
23,18,24,24
23,19,27,21
23,20,23,23
23,21,22,23
23,22,28,26
23,23,38,36
23,24,18,25
23,25,16,22
23,26,34,36
23,27,19,20
23,28,28,26
23,29,30,22
23,30,18,24
23,31,21,23
23,32,40,31
23,33,26,26
23,34,28,19
23,35,21,21
23,36,18,23
23,37,17,20
23,38,21,24
23,39,22,19
23,40,21,19
23,41,25,21
23,42,19,23
23,43,27,14
23,44,33,35
23,45,25,18
23,46,37,39
23,47,37,41
23,48,23,22
23,49,29,26
24,0,24,20
24,1,20,28
24,2,23,27
24,3,24,26
24,4,27,22
24,5,25,24
24,6,21,24
24,7,20,17
24,8,26,27
24,9,23,26
24,10,24,24
24,11,36,40
24,12,29,23
24,13,39,37
24,14,26,22
24,15,28,22
24,16,23,22
24,17,25,20
24,18,28,20
24,19,23,28
24,20,26,24
24,21,18,22
24,22,24,28
24,23,38,33
24,24,20,25
24,25,23,22
24,26,41,39
24,27,22,20
24,28,22,24
24,29,19,17
24,30,19,20
24,31,25,21
24,32,34,34
24,33,26,18
24,34,19,21
24,35,25,24
24,36,26,19
24,37,22,29
24,38,27,26
24,39,27,26
24,40,21,24
24,41,17,24
24,42,19,27
24,43,19,25
24,44,39,34
24,45,23,22
24,46,37,34
24,47,40,40
24,48,21,25
24,49,20,27
25,0,22,18
25,1,27,30
25,2,24,17
25,3,21,20
25,4,25,26
25,5,26,23
25,6,26,25
25,7,17,24
25,8,27,21
25,9,24,23
25,10,34,18
25,11,38,38
25,12,19,20
25,13,34,34
25,14,21,24
25,15,24,18
25,16,21,18
25,17,23,24
25,18,22,23
25,19,22,25
25,20,26,30
25,21,18,25
25,22,23,23
25,23,38,41
25,24,21,25
25,25,18,25
25,26,38,37
25,27,19,29
25,28,21,21
25,29,26,23
25,30,23,20
25,31,29,19
25,32,36,37
25,33,20,19
25,34,33,26
25,35,19,23
25,36,22,25
25,37,24,15
25,38,19,18
25,39,22,24
25,40,24,23
25,41,21,24
25,42,22,21
25,43,22,25
25,44,33,37
25,45,17,27
25,46,37,36
25,47,40,36
25,48,22,31
25,49,29,25
26,0,21,25
26,1,24,23
26,2,22,27
26,3,22,22
26,4,23,23
26,5,25,23
26,6,18,28
26,7,19,22
26,8,20,19
26,9,22,22
26,10,20,17
26,11,36,38
26,12,22,20
26,13,34,40
26,14,26,18
26,15,31,24
26,16,18,27
26,17,22,20
26,18,21,27
26,19,21,27
26,20,20,21
26,21,16,23
26,22,22,21
26,23,44,41
26,24,18,21
26,25,23,22
26,26,40,33
26,27,25,19
26,28,23,22
26,29,22,25
26,30,16,24
26,31,25,20
26,32,33,37
26,33,17,24
26,34,19,21
26,35,25,19
26,36,26,19
26,37,21,24
26,38,24,28
26,39,24,28
26,40,25,15
26,41,27,25
26,42,25,21
26,43,25,29
26,44,35,33
26,45,26,16
26,46,39,33
26,47,40,35
26,48,20,19
26,49,22,24
27,0,49,49
27,1,49,49
27,2,49,49
27,3,49,49
27,4,49,49
27,5,49,49
27,6,49,49
27,7,49,49
27,8,49,49
27,9,49,49
27,10,49,49
27,11,49,49
27,12,49,49
27,13,49,49
27,14,49,49
27,15,49,49
27,16,49,49
27,17,49,49
27,18,49,49
27,19,49,49
27,20,49,49
27,21,49,49
27,22,49,49
27,23,49,49
27,24,49,49
27,25,49,49
27,26,49,49
27,27,49,49
27,28,49,49
27,29,49,49
27,30,49,49
27,31,49,49
27,32,49,49
27,33,49,49
27,34,49,49
27,35,49,49
27,36,49,49
27,37,49,49
27,38,49,49
27,39,49,49
27,40,49,49
27,41,49,49
27,42,49,49
27,43,49,49
27,44,49,49
27,45,49,49
27,46,49,49
27,47,49,49
27,48,49,49
27,49,49,49
28,0,28,25
28,1,23,23
28,2,23,21
28,3,19,17
28,4,18,21
28,5,21,20
28,6,21,24
28,7,22,17
28,8,21,24
28,9,25,26
28,10,22,23
28,11,42,35
28,12,21,22
28,13,35,40
28,14,15,21
28,15,22,21
28,16,21,20
28,17,21,25
28,18,24,24
28,19,21,19
28,20,23,25
28,21,26,28
28,22,21,27
28,23,29,39
28,24,25,21
28,25,24,25
28,26,37,41
28,27,13,25
28,28,22,19
28,29,22,18
28,30,28,22
28,31,21,22
28,32,34,34
28,33,29,17
28,34,24,18
28,35,23,22
28,36,21,24
28,37,26,23
28,38,24,12
28,39,19,23
28,40,21,29
28,41,12,20
28,42,22,24
28,43,22,17
28,44,41,38
28,45,25,20
28,46,36,37
28,47,35,38
28,48,23,18
28,49,21,20
29,0,28,25
29,1,27,24
29,2,29,27
29,3,26,20
29,4,23,23
29,5,25,21
29,6,21,18
29,7,21,21
29,8,22,21
29,9,18,31
29,10,25,31
29,11,40,37
29,12,20,18
29,13,36,36
29,14,23,24
29,15,22,25
29,16,17,25
29,17,23,19
29,18,17,25
29,19,22,20
29,20,26,19
29,21,22,24
29,22,26,23
29,23,38,39
29,24,21,21
29,25,21,24
29,26,39,36
29,27,24,22
29,28,23,22
29,29,25,15
29,30,26,23
29,31,28,23
29,32,31,42
29,33,23,26
29,34,23,22
29,35,27,23
29,36,20,25
29,37,23,24
29,38,25,30
29,39,21,21
29,40,21,18
29,41,23,25
29,42,20,23
29,43,17,22
29,44,37,41
29,45,24,22
29,46,42,35
29,47,37,36
29,48,22,19
29,49,17,21
30,0,27,20
30,1,20,17
30,2,31,24
30,3,24,23
30,4,25,21
30,5,23,24
30,6,20,21
30,7,15,31
30,8,20,29
30,9,18,24
30,10,29,22
30,11,32,34
30,12,27,21
30,13,37,38
30,14,20,24
30,15,21,22
30,16,21,22
30,17,20,24
30,18,27,25
30,19,23,27
30,20,23,23
30,21,21,22
30,22,20,20
30,23,35,35
30,24,20,19
30,25,28,18
30,26,40,38
30,27,19,26
30,28,31,18
30,29,21,24
30,30,25,23
30,31,21,20
30,32,36,35
30,33,22,18
30,34,22,19
30,35,16,24
30,36,22,23
30,37,24,20
30,38,22,30
30,39,24,19
30,40,21,24
30,41,26,22
30,42,22,28
30,43,20,22
30,44,34,33
30,45,22,22
30,46,35,38
30,47,33,33
30,48,23,17
30,49,23,25
