step,node,x,y,vx,vy
7,3,-1.000000e+01,1.000000e+01,-7.821987e+58,7.161260e+58
7,4,-1.000000e+01,1.000000e+01,-8.794580e+58,7.277415e+58
7,5,-1.000000e+01,-1.000000e+01,-7.356406e+58,-7.106745e+58
7,6,1.000000e+01,-1.000000e+01,6.805253e+58,-8.291143e+58
7,7,1.000000e+01,1.000000e+01,6.822926e+58,7.089509e+58
7,8,1.000000e+01,-1.000000e+01,7.440021e+58,-9.056634e+58
7,9,-1.000000e+01,-1.000000e+01,-7.269412e+58,-7.032049e+58
7,10,1.000000e+01,-1.000000e+01,6.666982e+58,-8.125767e+58
7,11,-1.000000e+01,1.000000e+01,-1.489271e+59,1.304018e+59
7,12,1.000000e+01,1.000000e+01,6.944957e+58,7.124546e+58
7,13,-1.000000e+01,1.000000e+01,-1.399433e+59,1.223431e+59
7,14,-1.000000e+01,-1.000000e+01,-8.142963e+58,-7.964086e+58
7,15,1.000000e+01,-1.000000e+01,6.766361e+58,-7.410655e+58
7,16,-1.000000e+01,1.000000e+01,-7.828476e+58,6.480020e+58
7,17,1.000000e+01,1.000000e+01,6.572685e+58,6.818079e+58
7,18,1.000000e+01,1.000000e+01,6.692310e+58,6.870983e+58
7,19,1.000000e+01,-1.000000e+01,7.438555e+58,-8.145366e+58
7,20,1.000000e+01,1.000000e+01,6.134784e+58,6.307930e+58
7,21,1.000000e+01,1.000000e+01,7.392288e+58,7.675570e+58
7,22,-1.000000e+01,-1.000000e+01,-7.990467e+58,-7.839516e+58
7,23,-1.000000e+01,1.000000e+01,-1.525218e+59,1.333278e+59
7,24,-1.000000e+01,1.000000e+01,-8.454426e+58,6.990260e+58
7,25,1.000000e+01,1.000000e+01,6.475440e+58,6.730396e+58
7,26,-1.000000e+01,1.000000e+01,-1.527564e+59,1.206051e+59
7,27,1.000000e+01,1.000000e+01,7.370031e+58,7.667107e+58
7,28,-1.000000e+01,-1.000000e+01,-8.234465e+58,-8.085770e+58
7,29,1.000000e+01,-1.000000e+01,7.753560e+58,-8.510855e+58
7,30,1.000000e+01,1.000000e+01,6.063788e+58,6.225645e+58
7,31,1.000000e+01,-1.000000e+01,7.105676e+58,-7.794122e+58
7,32,-1.000000e+01,-1.000000e+01,-1.734972e+59,-1.551342e+59
7,33,1.000000e+01,-1.000000e+01,7.656641e+58,-8.388472e+58
7,34,-1.000000e+01,-1.000000e+01,-8.361339e+58,-8.192180e+58
7,35,-1.000000e+01,-1.000000e+01,-7.596946e+58,-7.355255e+58
7,36,-1.000000e+01,1.000000e+01,-8.054202e+58,6.655258e+58
7,37,1.000000e+01,1.000000e+01,6.256194e+58,6.509846e+58
7,38,1.000000e+01,-1.000000e+01,7.354547e+58,-8.985135e+58
7,39,1.000000e+01,1.000000e+01,6.840207e+58,7.110535e+58
7,40,1.000000e+01,-1.000000e+01,7.018653e+58,-8.555163e+58
7,41,1.000000e+01,1.000000e+01,7.219592e+58,7.473324e+58
7,42,1.000000e+01,-1.000000e+01,6.562360e+58,-8.004973e+58
7,43,-1.000000e+01,-1.000000e+01,-7.723707e+58,-7.481897e+58
7,44,1.000000e+01,-1.000000e+01,9.355079e+58,-1.242557e+59
7,45,1.000000e+01,1.000000e+01,6.293893e+58,6.532798e+58
7,46,-1.000000e+01,1.000000e+01,-1.564205e+59,1.237982e+59
7,47,1.000000e+01,-1.000000e+01,1.179893e+59,-1.389437e+59
7,48,-1.000000e+01,-1.000000e+01,-8.407459e+58,-8.243788e+58
7,49,1.000000e+01,1.000000e+01,6.942258e+58,7.207692e+58
8,0,-1.000000e+01,-1.000000e+01,-6.709851e+58,-6.893281e+58
8,1,-1.000000e+01,-1.000000e+01,-7.328577e+58,-7.596586e+58
8,2,-1.000000e+01,1.000000e+01,-7.599883e+58,9.263360e+58
8,3,1.000000e+01,-1.000000e+01,8.489649e+58,-7.772584e+58
8,4,1.000000e+01,-1.000000e+01,9.545879e+58,-7.898568e+58
8,5,1.000000e+01,1.000000e+01,7.983424e+58,7.713551e+58
8,6,-1.000000e+01,1.000000e+01,-7.386643e+58,8.998763e+58
8,7,-1.000000e+01,-1.000000e+01,-7.405762e+58,-7.694433e+58
8,8,-1.000000e+01,1.000000e+01,-8.074091e+58,9.828278e+58
8,9,1.000000e+01,1.000000e+01,7.889540e+58,7.632309e+58
8,10,-1.000000e+01,1.000000e+01,-7.235957e+58,8.818158e+58
8,11,1.000000e+01,-1.000000e+01,1.616122e+59,-1.415000e+59
8,12,-1.000000e+01,-1.000000e+01,-7.535707e+58,-7.731293e+58
8,13,1.000000e+01,-1.000000e+01,1.518746e+59,-1.327795e+59
8,14,1.000000e+01,1.000000e+01,8.837117e+58,8.644416e+58
8,15,-1.000000e+01,1.000000e+01,-7.342615e+58,8.042425e+58
8,16,1.000000e+01,-1.000000e+01,8.496345e+58,-7.032149e+58
8,17,-1.000000e+01,-1.000000e+01,-7.133672e+58,-7.400258e+58
8,18,-1.000000e+01,-1.000000e+01,-7.262073e+58,-7.456148e+58
8,19,-1.000000e+01,1.000000e+01,-8.072408e+58,8.840369e+58
8,20,-1.000000e+01,-1.000000e+01,-6.658777e+58,-6.846108e+58
8,21,-1.000000e+01,-1.000000e+01,-8.021750e+58,-8.328777e+58
8,22,1.000000e+01,1.000000e+01,8.672420e+58,8.507766e+58
8,23,1.000000e+01,-1.000000e+01,1.655431e+59,-1.447175e+59
8,24,1.000000e+01,-1.000000e+01,9.176245e+58,-7.587041e+58
8,25,-1.000000e+01,-1.000000e+01,-7.028295e+58,-7.304210e+58
8,26,1.000000e+01,-1.000000e+01,1.657773e+59,-1.309092e+59
8,27,-1.000000e+01,-1.000000e+01,-7.998765e+58,-8.319594e+58
8,28,1.000000e+01,1.000000e+01,8.937641e+58,8.774891e+58
8,29,-1.000000e+01,1.000000e+01,-8.415625e+58,9.236916e+58
8,30,-1.000000e+01,-1.000000e+01,-6.581159e+58,-6.756979e+58
8,31,-1.000000e+01,1.000000e+01,-7.712482e+58,8.459742e+58
8,32,1.000000e+01,1.000000e+01,1.882825e+59,1.683611e+59
8,33,-1.000000e+01,1.000000e+01,-8.309392e+58,9.104285e+58
8,34,1.000000e+01,1.000000e+01,9.075122e+58,8.891789e+58
8,35,1.000000e+01,1.000000e+01,8.245676e+58,7.983192e+58
8,36,1.000000e+01,-1.000000e+01,8.740889e+58,-7.223013e+58
8,37,-1.000000e+01,-1.000000e+01,-6.790375e+58,-7.064312e+58
8,38,-1.000000e+01,1.000000e+01,-7.982845e+58,9.750337e+58
8,39,-1.000000e+01,-1.000000e+01,-7.424160e+58,-7.716596e+58
8,40,-1.000000e+01,1.000000e+01,-7.617829e+58,9.284176e+58
8,41,-1.000000e+01,-1.000000e+01,-7.834279e+58,-8.111319e+58
8,42,-1.000000e+01,1.000000e+01,-7.122799e+58,8.687184e+58
8,43,1.000000e+01,1.000000e+01,8.383450e+58,8.120358e+58
8,44,-1.000000e+01,1.000000e+01,-1.015326e+59,1.348570e+59
8,45,-1.000000e+01,-1.000000e+01,-6.831454e+58,-7.090736e+58
8,46,1.000000e+01,-1.000000e+01,1.697823e+59,-1.343704e+59
8,47,-1.000000e+01,1.000000e+01,-1.280671e+59,1.507909e+59
8,48,1.000000e+01,1.000000e+01,9.125454e+58,8.947389e+58
8,49,-1.000000e+01,-1.000000e+01,-7.534963e+58,-7.822926e+58
9,0,1.000000e+01,1.000000e+01,7.182076e+58,7.378240e+58
9,1,1.000000e+01,1.000000e+01,7.842963e+58,8.130502e+58
9,2,1.000000e+01,-1.000000e+01,8.134763e+58,-9.914533e+58
9,3,-1.000000e+01,1.000000e+01,-9.087028e+58,8.319556e+58
9,4,-1.000000e+01,1.000000e+01,-1.021809e+59,8.454334e+58
9,5,-1.000000e+01,-1.000000e+01,-8.544438e+58,-8.256482e+58
9,6,1.000000e+01,-1.000000e+01,7.906832e+58,-9.631894e+58
9,7,1.000000e+01,1.000000e+01,7.927244e+58,8.235679e+58
9,8,1.000000e+01,-1.000000e+01,8.641415e+58,-1.051869e+59
9,9,-1.000000e+01,-1.000000e+01,-8.444390e+58,-8.169382e+58
9,10,1.000000e+01,-1.000000e+01,7.745038e+58,-9.437663e+58
9,11,-1.000000e+01,1.000000e+01,-1.729621e+59,1.514300e+59
9,12,1.000000e+01,1.000000e+01,8.064270e+58,8.274169e+58
9,13,-1.000000e+01,1.000000e+01,-1.625500e+59,1.421174e+59
9,14,-1.000000e+01,-1.000000e+01,-9.458199e+58,-9.253130e+58
9,15,1.000000e+01,-1.000000e+01,7.858207e+58,-8.607691e+58
9,16,-1.000000e+01,1.000000e+01,-9.093910e+58,7.526157e+58
9,17,1.000000e+01,1.000000e+01,7.635606e+58,7.921154e+58
9,18,1.000000e+01,1.000000e+01,7.771858e+58,7.979714e+58
9,19,1.000000e+01,-1.000000e+01,8.639537e+58,-9.462212e+58
9,20,1.000000e+01,1.000000e+01,7.127610e+58,7.327634e+58
9,21,1.000000e+01,1.000000e+01,8.584951e+58,8.913224e+58
9,22,-1.000000e+01,-1.000000e+01,-9.282587e+58,-9.105671e+58
9,23,-1.000000e+01,1.000000e+01,-1.771936e+59,1.549082e+59
9,24,-1.000000e+01,1.000000e+01,-9.822081e+58,8.121001e+58
9,25,1.000000e+01,1.000000e+01,7.522953e+58,7.817620e+58
9,26,-1.000000e+01,1.000000e+01,-1.774274e+59,1.401286e+59
9,27,1.000000e+01,1.000000e+01,8.561314e+58,8.903395e+58
9,28,-1.000000e+01,-1.000000e+01,-9.566796e+58,-9.391471e+58
9,29,1.000000e+01,-1.000000e+01,9.007996e+58,-9.886547e+58
9,30,1.000000e+01,1.000000e+01,7.044068e+58,7.232381e+58
9,31,1.000000e+01,-1.000000e+01,8.255412e+58,-9.055294e+58
9,32,-1.000000e+01,-1.000000e+01,-2.015114e+59,-1.801956e+59
9,33,1.000000e+01,-1.000000e+01,8.893429e+58,-9.744746e+58
9,34,-1.000000e+01,-1.000000e+01,-9.713767e+58,-9.517753e+58
9,35,-1.000000e+01,-1.000000e+01,-8.826116e+58,-8.545029e+58
9,36,-1.000000e+01,1.000000e+01,-9.355290e+58,7.731003e+58
9,37,1.000000e+01,1.000000e+01,7.268324e+58,7.560411e+58
9,38,1.000000e+01,-1.000000e+01,8.545005e+58,-1.043499e+59
9,39,1.000000e+01,1.000000e+01,7.946641e+58,8.258858e+58
9,40,1.000000e+01,-1.000000e+01,8.153931e+58,-9.936449e+58
9,41,1.000000e+01,1.000000e+01,8.384260e+58,8.682155e+58
9,42,1.000000e+01,-1.000000e+01,7.624241e+58,-9.297581e+58
9,43,-1.000000e+01,-1.000000e+01,-8.973743e+58,-8.691610e+58
9,44,1.000000e+01,-1.000000e+01,1.086742e+59,-1.443424e+59
9,45,1.000000e+01,1.000000e+01,7.312428e+58,7.589942e+58
9,46,-1.000000e+01,1.000000e+01,-1.817375e+59,1.438297e+59
9,47,1.000000e+01,-1.000000e+01,1.370840e+59,-1.613909e+59
9,48,-1.000000e+01,-1.000000e+01,-9.767868e+58,-9.576923e+58
9,49,1.000000e+01,1.000000e+01,8.065276e+58,8.373395e+58
10,0,-1.000000e+01,-1.000000e+01,-7.609326e+58,-7.817011e+58
10,1,-1.000000e+01,-1.000000e+01,-8.308359e+58,-8.613567e+58
10,2,-1.000000e+01,1.000000e+01,-8.618701e+58,1.050369e+59
10,3,1.000000e+01,-1.000000e+01,9.627512e+58,-8.814434e+58
10,4,1.000000e+01,-1.000000e+01,1.082628e+59,-8.957168e+58
10,5,1.000000e+01,1.000000e+01,9.052020e+58,8.747702e+58
10,6,-1.000000e+01,1.000000e+01,-8.377477e+58,1.020472e+59
10,7,-1.000000e+01,-1.000000e+01,-8.399060e+58,-8.725376e+58
10,8,-1.000000e+01,1.000000e+01,-9.154705e+58,1.114335e+59
10,9,1.000000e+01,1.000000e+01,8.946395e+58,8.655303e+58
10,10,-1.000000e+01,1.000000e+01,-8.205633e+58,9.998166e+58
10,11,1.000000e+01,-1.000000e+01,1.832310e+59,-1.604142e+59
10,12,-1.000000e+01,-1.000000e+01,-8.542493e+58,-8.765342e+58
10,13,1.000000e+01,-1.000000e+01,1.722086e+59,-1.505659e+59
10,14,1.000000e+01,1.000000e+01,1.002013e+59,9.803870e+58
10,15,-1.000000e+01,1.000000e+01,-8.324695e+58,9.119119e+58
10,16,1.000000e+01,-1.000000e+01,9.634562e+58,-7.973115e+58
10,17,-1.000000e+01,-1.000000e+01,-8.089735e+58,-8.392438e+58
10,18,-1.000000e+01,-1.000000e+01,-8.233091e+58,-8.453415e+58
10,19,-1.000000e+01,1.000000e+01,-9.152652e+58,1.002483e+59
10,20,-1.000000e+01,-1.000000e+01,-7.551792e+58,-7.763299e+58
10,21,-1.000000e+01,-1.000000e+01,-9.094511e+58,-9.442006e+58
10,22,1.000000e+01,1.000000e+01,9.834640e+58,9.646631e+58
10,23,1.000000e+01,-1.000000e+01,1.877345e+59,-1.641283e+59
10,24,1.000000e+01,-1.000000e+01,1.040641e+59,-8.604106e+58
10,25,-1.000000e+01,-1.000000e+01,-7.970499e+58,-8.282133e+58
10,26,1.000000e+01,-1.000000e+01,1.879680e+59,-1.484700e+59
10,27,-1.000000e+01,-1.000000e+01,-9.070285e+58,-9.431594e+58
10,28,1.000000e+01,1.000000e+01,1.013603e+59,9.949326e+58
10,29,-1.000000e+01,1.000000e+01,-9.543950e+58,1.047431e+59
10,30,-1.000000e+01,-1.000000e+01,-7.462888e+58,-7.662505e+58
10,31,-1.000000e+01,1.000000e+01,-8.746633e+58,9.594125e+58
10,32,1.000000e+01,1.000000e+01,2.134804e+59,1.909030e+59
10,33,-1.000000e+01,1.000000e+01,-9.421842e+58,1.032421e+59
10,34,1.000000e+01,1.000000e+01,1.029159e+59,1.008410e+59
10,35,1.000000e+01,1.000000e+01,9.351274e+58,9.053355e+58
10,36,1.000000e+01,-1.000000e+01,9.911176e+58,-8.190611e+58
10,37,-1.000000e+01,-1.000000e+01,-7.700753e+58,-8.009260e+58
10,38,-1.000000e+01,1.000000e+01,-9.053624e+58,1.105443e+59
10,39,-1.000000e+01,-1.000000e+01,-8.419361e+58,-8.749475e+58
10,40,-1.000000e+01,1.000000e+01,-8.638974e+58,1.052660e+59
10,41,-1.000000e+01,-1.000000e+01,-8.881859e+58,-9.198623e+58
10,42,-1.000000e+01,1.000000e+01,-8.077926e+58,9.849843e+58
10,43,1.000000e+01,1.000000e+01,9.507817e+58,9.208456e+58
10,44,-1.000000e+01,1.000000e+01,-1.151357e+59,1.529243e+59
10,45,-1.000000e+01,-1.000000e+01,-7.747592e+58,-8.041604e+58
10,46,1.000000e+01,-1.000000e+01,1.925541e+59,-1.523882e+59
10,47,-1.000000e+01,1.000000e+01,-1.452422e+59,1.709815e+59
10,48,1.000000e+01,1.000000e+01,1.034910e+59,1.014650e+59
10,49,-1.000000e+01,-1.000000e+01,-8.545081e+58,-8.871437e+58
11,0,1.000000e+01,1.000000e+01,7.999422e+58,8.217627e+58
11,1,1.000000e+01,1.000000e+01,8.733284e+58,9.054626e+58
11,2,1.000000e+01,-1.000000e+01,9.060556e+58,-1.104161e+59
11,3,-1.000000e+01,1.000000e+01,-1.012100e+59,9.266277e+58
11,4,-1.000000e+01,1.000000e+01,-1.138158e+59,9.416277e+58
11,5,-1.000000e+01,-1.000000e+01,-9.515463e+58,-9.196207e+58
11,6,1.000000e+01,-1.000000e+01,8.807195e+58,-1.072774e+59
11,7,1.000000e+01,1.000000e+01,8.829847e+58,9.172489e+58
11,8,1.000000e+01,-1.000000e+01,9.623361e+58,-1.171369e+59
11,9,-1.000000e+01,-1.000000e+01,-9.404746e+58,-9.098969e+58
11,10,1.000000e+01,-1.000000e+01,8.626176e+58,-1.050993e+59
11,11,-1.000000e+01,1.000000e+01,-1.926069e+59,1.686171e+59
11,12,1.000000e+01,1.000000e+01,8.979129e+58,9.213802e+58
11,13,-1.000000e+01,1.000000e+01,-1.810273e+59,1.582797e+59
11,14,-1.000000e+01,-1.000000e+01,-1.053319e+59,-1.030672e+59
11,15,1.000000e+01,-1.000000e+01,8.750616e+58,-9.586075e+58
11,16,-1.000000e+01,1.000000e+01,-1.012820e+59,8.381206e+58
11,17,1.000000e+01,1.000000e+01,8.504374e+58,8.822740e+58
11,18,1.000000e+01,1.000000e+01,8.654216e+58,8.885924e+58
11,19,1.000000e+01,-1.000000e+01,9.621147e+58,-1.053852e+59
11,20,1.000000e+01,1.000000e+01,7.939087e+58,8.161079e+58
11,21,1.000000e+01,1.000000e+01,9.559761e+58,9.924807e+58
11,22,-1.000000e+01,-1.000000e+01,-1.033869e+59,-1.014055e+59
11,23,-1.000000e+01,1.000000e+01,-1.973588e+59,1.725467e+59
11,24,-1.000000e+01,1.000000e+01,-1.093992e+59,9.045200e+58
11,25,1.000000e+01,1.000000e+01,8.379127e+58,8.706252e+58
11,26,-1.000000e+01,1.000000e+01,-1.975920e+59,1.560860e+59
11,27,1.000000e+01,1.000000e+01,9.534996e+58,9.913862e+58
11,28,-1.000000e+01,-1.000000e+01,-1.065576e+59,-1.045867e+59
11,29,1.000000e+01,-1.000000e+01,1.003330e+59,-1.101095e+59
11,30,1.000000e+01,1.000000e+01,7.845289e+58,8.055227e+58
11,31,1.000000e+01,-1.000000e+01,9.195137e+58,-1.008610e+59
11,32,-1.000000e+01,-1.000000e+01,-2.244086e+59,-2.006793e+59
11,33,1.000000e+01,-1.000000e+01,9.904305e+58,-1.085328e+59
11,34,-1.000000e+01,-1.000000e+01,-1.081916e+59,-1.060120e+59
11,35,-1.000000e+01,-1.000000e+01,-9.830764e+58,-9.517478e+58
11,36,-1.000000e+01,1.000000e+01,-1.041872e+59,8.610252e+58
11,37,1.000000e+01,1.000000e+01,8.095579e+58,8.419079e+58
11,38,1.000000e+01,-1.000000e+01,9.518014e+58,-1.162001e+59
11,39,1.000000e+01,1.000000e+01,8.850973e+58,9.197428e+58
11,40,1.000000e+01,-1.000000e+01,9.081838e+58,-1.106543e+59
11,41,1.000000e+01,1.000000e+01,9.336188e+58,9.670179e+58
11,42,1.000000e+01,-1.000000e+01,8.492159e+58,-1.035408e+59
11,43,-1.000000e+01,-1.000000e+01,-9.995447e+58,-9.680357e+58
11,44,1.000000e+01,-1.000000e+01,1.210352e+59,-1.607600e+59
11,45,1.000000e+01,1.000000e+01,8.144916e+58,8.453989e+58
11,46,-1.000000e+01,1.000000e+01,-2.024301e+59,1.602023e+59
11,47,1.000000e+01,-1.000000e+01,1.526909e+59,-1.797380e+59
11,48,-1.000000e+01,-1.000000e+01,-1.087978e+59,-1.066655e+59
11,49,1.000000e+01,1.000000e+01,8.983163e+58,9.326170e+58
12,0,-1.000000e+01,-1.000000e+01,-8.358310e+58,-8.586193e+58
12,1,-1.000000e+01,-1.000000e+01,-9.124214e+58,-9.460399e+58
12,2,-1.000000e+01,1.000000e+01,-9.467062e+58,1.153650e+59
12,3,1.000000e+01,-1.000000e+01,1.057500e+59,-9.681973e+58
12,4,1.000000e+01,-1.000000e+01,1.189246e+59,-9.838655e+58
12,5,1.000000e+01,1.000000e+01,9.941829e+58,9.608830e+58
12,6,-1.000000e+01,1.000000e+01,-9.202535e+58,1.120892e+59
12,7,-1.000000e+01,-1.000000e+01,-9.226171e+58,-9.583832e+58
12,8,-1.000000e+01,1.000000e+01,-1.005452e+59,1.223840e+59
12,9,1.000000e+01,1.000000e+01,9.826427e+58,9.507141e+58
12,10,-1.000000e+01,1.000000e+01,-9.013074e+58,1.098075e+59
12,11,1.000000e+01,-1.000000e+01,2.012327e+59,-1.761638e+59
12,12,-1.000000e+01,-1.000000e+01,-9.380833e+58,-9.626384e+58
12,13,1.000000e+01,-1.000000e+01,1.891405e+59,-1.653764e+59
12,14,1.000000e+01,1.000000e+01,1.100521e+59,1.076934e+59
12,15,-1.000000e+01,1.000000e+01,-9.142463e+58,1.001567e+59
12,16,1.000000e+01,-1.000000e+01,1.058234e+59,-8.756649e+58
12,17,-1.000000e+01,-1.000000e+01,-8.885840e+58,-9.218617e+58
12,18,-1.000000e+01,-1.000000e+01,-9.041650e+58,-9.283831e+58
12,19,-1.000000e+01,1.000000e+01,-1.005216e+59,1.101112e+59
12,20,-1.000000e+01,-1.000000e+01,-8.295397e+58,-8.527036e+58
12,21,-1.000000e+01,-1.000000e+01,-9.987790e+58,-1.036898e+59
12,22,1.000000e+01,1.000000e+01,1.080241e+59,1.059495e+59
12,23,1.000000e+01,-1.000000e+01,2.062131e+59,-1.802916e+59
12,24,1.000000e+01,-1.000000e+01,1.143075e+59,-9.451006e+58
12,25,-1.000000e+01,-1.000000e+01,-8.755064e+58,-9.096440e+58
12,26,1.000000e+01,-1.000000e+01,2.064460e+59,-1.630927e+59
12,27,-1.000000e+01,-1.000000e+01,-9.962529e+58,-1.035755e+59
12,28,1.000000e+01,1.000000e+01,1.113392e+59,1.092727e+59
12,29,-1.000000e+01,1.000000e+01,-1.048350e+59,1.150467e+59
12,30,-1.000000e+01,-1.000000e+01,-8.197097e+58,-8.416529e+58
12,31,-1.000000e+01,1.000000e+01,-9.607760e+58,1.053872e+59
12,32,1.000000e+01,1.000000e+01,2.344624e+59,2.096735e+59
12,33,-1.000000e+01,1.000000e+01,-1.034817e+59,1.134003e+59
12,34,1.000000e+01,1.000000e+01,1.130452e+59,1.107692e+59
12,35,1.000000e+01,1.000000e+01,1.027189e+59,9.944470e+58
12,36,1.000000e+01,-1.000000e+01,1.088566e+59,-8.996321e+58
12,37,-1.000000e+01,-1.000000e+01,-8.458817e+58,-8.796111e+58
12,38,-1.000000e+01,1.000000e+01,-9.945252e+58,1.214034e+59
12,39,-1.000000e+01,-1.000000e+01,-9.248055e+58,-9.609543e+58
12,40,-1.000000e+01,1.000000e+01,-9.489272e+58,1.156115e+59
12,41,-1.000000e+01,-1.000000e+01,-9.754170e+58,-1.010401e+59
12,42,-1.000000e+01,1.000000e+01,-8.873252e+58,1.081798e+59
12,43,1.000000e+01,1.000000e+01,1.044407e+59,1.011450e+59
12,44,-1.000000e+01,1.000000e+01,-1.264628e+59,1.679688e+59
12,45,-1.000000e+01,-1.000000e+01,-8.510453e+58,-8.833382e+58
12,46,1.000000e+01,-1.000000e+01,2.115160e+59,-1.673914e+59
12,47,-1.000000e+01,1.000000e+01,-1.595437e+59,1.877940e+59
12,48,1.000000e+01,1.000000e+01,1.136801e+59,1.114499e+59
12,49,-1.000000e+01,-1.000000e+01,-9.386198e+58,-9.744523e+58
13,0,1.000000e+01,1.000000e+01,8.690630e+58,8.927474e+58
13,1,1.000000e+01,1.000000e+01,9.486204e+58,9.836133e+58
13,2,1.000000e+01,-1.000000e+01,9.843474e+58,-1.199475e+59
13,3,-1.000000e+01,1.000000e+01,-1.099540e+59,1.006689e+59
