step,node,x,y,vx,vy
13,4,-1.000000e+01,1.000000e+01,-1.236552e+59,1.022977e+59
13,5,-1.000000e+01,-1.000000e+01,-1.033663e+59,-9.990907e+58
13,6,1.000000e+01,-1.000000e+01,9.568609e+58,-1.165447e+59
13,7,1.000000e+01,1.000000e+01,9.593155e+58,9.964724e+58
13,8,1.000000e+01,-1.000000e+01,1.045377e+59,-1.272427e+59
13,9,-1.000000e+01,-1.000000e+01,-1.021689e+59,-9.885096e+58
13,10,1.000000e+01,-1.000000e+01,9.371330e+58,-1.141671e+59
13,11,-1.000000e+01,1.000000e+01,-2.092200e+59,1.831519e+59
13,12,1.000000e+01,1.000000e+01,9.752800e+58,1.000842e+59
13,13,-1.000000e+01,1.000000e+01,-1.966530e+59,1.719477e+59
13,14,-1.000000e+01,-1.000000e+01,-1.144229e+59,-1.119771e+59
13,15,1.000000e+01,-1.000000e+01,9.505303e+58,-1.041347e+59
13,16,-1.000000e+01,1.000000e+01,-1.100287e+59,9.104298e+58
13,17,1.000000e+01,1.000000e+01,9.239067e+58,9.585188e+58
13,18,1.000000e+01,1.000000e+01,9.400402e+58,9.652281e+58
13,19,1.000000e+01,-1.000000e+01,1.045127e+59,-1.144873e+59
13,20,1.000000e+01,1.000000e+01,8.625331e+58,8.865901e+58
13,21,1.000000e+01,1.000000e+01,1.038413e+59,1.078028e+59
13,22,-1.000000e+01,-1.000000e+01,-1.123180e+59,-1.101572e+59
13,23,-1.000000e+01,1.000000e+01,-2.144120e+59,1.874631e+59
13,24,-1.000000e+01,1.000000e+01,-1.188524e+59,9.826771e+58
13,25,1.000000e+01,1.000000e+01,9.103170e+58,9.457744e+58
13,26,-1.000000e+01,1.000000e+01,-2.146446e+59,1.695807e+59
13,27,1.000000e+01,1.000000e+01,1.035841e+59,1.076839e+59
13,28,-1.000000e+01,-1.000000e+01,-1.157667e+59,-1.136117e+59
13,29,1.000000e+01,-1.000000e+01,1.090037e+59,-1.196184e+59
13,30,1.000000e+01,1.000000e+01,8.522861e+58,8.751085e+58
13,31,1.000000e+01,-1.000000e+01,9.989838e+58,-1.095782e+59
13,32,-1.000000e+01,-1.000000e+01,-2.437720e+59,-2.180019e+59
13,33,1.000000e+01,-1.000000e+01,1.075918e+59,-1.179074e+59
13,34,-1.000000e+01,-1.000000e+01,-1.175396e+59,-1.151744e+59
13,35,-1.000000e+01,-1.000000e+01,-1.068037e+59,-1.033985e+59
13,36,-1.000000e+01,1.000000e+01,-1.131804e+59,9.353810e+58
13,37,1.000000e+01,1.000000e+01,8.795166e+58,9.145231e+58
13,38,1.000000e+01,-1.000000e+01,1.034086e+59,-1.262215e+59
13,39,1.000000e+01,1.000000e+01,9.615742e+58,9.991151e+58
13,40,1.000000e+01,-1.000000e+01,9.866545e+58,-1.202018e+59
13,41,1.000000e+01,1.000000e+01,1.014121e+59,1.050573e+59
13,42,1.000000e+01,-1.000000e+01,9.226133e+58,-1.124753e+59
13,43,-1.000000e+01,-1.000000e+01,-1.085948e+59,-1.051651e+59
13,44,1.000000e+01,-1.000000e+01,1.314886e+59,-1.746439e+59
13,45,1.000000e+01,1.000000e+01,8.848929e+58,9.184689e+58
13,46,-1.000000e+01,1.000000e+01,-2.199293e+59,1.740482e+59
13,47,1.000000e+01,-1.000000e+01,1.658892e+59,-1.952536e+59
13,48,-1.000000e+01,-1.000000e+01,-1.182010e+59,-1.158801e+59
13,49,1.000000e+01,1.000000e+01,9.759396e+58,1.013191e+59
14,0,-1.000000e+01,-1.000000e+01,-9.000029e+58,-9.245218e+58
14,1,-1.000000e+01,-1.000000e+01,-9.823228e+58,-1.018595e+59
14,2,-1.000000e+01,1.000000e+01,-1.019393e+59,1.242139e+59
14,3,1.000000e+01,-1.000000e+01,1.138680e+59,-1.042527e+59
14,4,1.000000e+01,-1.000000e+01,1.280595e+59,-1.059390e+59
14,5,1.000000e+01,1.000000e+01,1.070421e+59,1.034663e+59
14,6,-1.000000e+01,1.000000e+01,-9.909434e+58,1.206930e+59
14,7,-1.000000e+01,-1.000000e+01,-9.934828e+58,-1.031935e+59
14,8,-1.000000e+01,1.000000e+01,-1.082547e+59,1.317663e+59
14,9,1.000000e+01,1.000000e+01,1.058043e+59,1.023698e+59
14,10,-1.000000e+01,1.000000e+01,-9.704878e+58,1.182261e+59
14,11,1.000000e+01,-1.000000e+01,2.166564e+59,-1.896579e+59
14,12,-1.000000e+01,-1.000000e+01,-1.009911e+59,-1.036411e+59
14,13,1.000000e+01,-1.000000e+01,2.036475e+59,-1.780658e+59
14,14,1.000000e+01,1.000000e+01,1.184922e+59,1.159654e+59
14,15,-1.000000e+01,1.000000e+01,-9.843117e+58,1.078383e+59
14,16,1.000000e+01,-1.000000e+01,1.139439e+59,-9.427970e+58
14,17,-1.000000e+01,-1.000000e+01,-9.567932e+58,-9.926476e+58
14,18,-1.000000e+01,-1.000000e+01,-9.734412e+58,-9.995319e+58
14,19,-1.000000e+01,1.000000e+01,-1.082285e+59,1.185616e+59
14,20,-1.000000e+01,-1.000000e+01,-8.932508e+58,-9.181395e+58
14,21,-1.000000e+01,-1.000000e+01,-1.075314e+59,-1.116320e+59
14,22,1.000000e+01,1.000000e+01,1.163158e+59,1.140746e+59
14,23,1.000000e+01,-1.000000e+01,2.220453e+59,-1.941400e+59
14,24,1.000000e+01,-1.000000e+01,1.230839e+59,-1.017662e+59
14,25,-1.000000e+01,-1.000000e+01,-9.427268e+58,-9.794128e+58
14,26,1.000000e+01,-1.000000e+01,2.222778e+59,-1.756212e+59
14,27,-1.000000e+01,-1.000000e+01,-1.072699e+59,-1.115089e+59
14,28,1.000000e+01,1.000000e+01,1.198889e+59,1.176515e+59
14,29,-1.000000e+01,1.000000e+01,-1.128849e+59,1.238747e+59
14,30,-1.000000e+01,-1.000000e+01,-8.826157e+58,-9.062566e+58
14,31,-1.000000e+01,1.000000e+01,-1.034556e+59,1.134803e+59
14,32,1.000000e+01,1.000000e+01,2.524396e+59,2.257558e+59
14,33,-1.000000e+01,1.000000e+01,-1.114183e+59,1.221037e+59
14,34,1.000000e+01,1.000000e+01,1.217240e+59,1.192756e+59
14,35,1.000000e+01,1.000000e+01,1.106067e+59,1.070797e+59
14,36,1.000000e+01,-1.000000e+01,1.172059e+59,-9.686642e+58
14,37,-1.000000e+01,-1.000000e+01,-9.108316e+58,-9.470273e+58
14,38,-1.000000e+01,1.000000e+01,-1.070919e+59,1.307073e+59
14,39,-1.000000e+01,-1.000000e+01,-9.958070e+58,-1.034644e+59
14,40,-1.000000e+01,1.000000e+01,-1.021780e+59,1.244754e+59
14,41,-1.000000e+01,-1.000000e+01,-1.050155e+59,-1.087973e+59
14,42,-1.000000e+01,1.000000e+01,-9.554676e+58,1.164746e+59
14,43,1.000000e+01,1.000000e+01,1.124623e+59,1.089079e+59
14,44,-1.000000e+01,1.000000e+01,-1.361677e+59,1.808586e+59
14,45,-1.000000e+01,-1.000000e+01,-9.164061e+58,-9.511767e+58
14,46,1.000000e+01,-1.000000e+01,2.277623e+59,-1.802459e+59
14,47,-1.000000e+01,1.000000e+01,-1.717971e+59,2.021987e+59
14,48,1.000000e+01,1.000000e+01,1.224101e+59,1.200048e+59
14,49,-1.000000e+01,-1.000000e+01,-1.010685e+59,-1.049257e+59
15,0,1.000000e+01,1.000000e+01,1.797821e+59,1.846550e+59
15,1,1.000000e+01,1.000000e+01,1.960300e+59,2.033704e+59
15,2,1.000000e+01,-1.000000e+01,2.036334e+59,-2.480182e+59
15,3,-1.000000e+01,1.000000e+01,-2.274447e+59,2.082457e+59
15,4,-1.000000e+01,1.000000e+01,-2.558639e+59,2.116040e+59
15,5,-1.000000e+01,-1.000000e+01,-2.137048e+59,-2.066909e+59
15,6,1.000000e+01,-1.000000e+01,1.979952e+59,-2.410670e+59
15,7,1.000000e+01,1.000000e+01,1.984951e+59,2.060978e+59
15,8,1.000000e+01,-1.000000e+01,2.161171e+59,-2.630316e+59
15,9,-1.000000e+01,-1.000000e+01,-2.112950e+59,-2.044808e+59
15,10,1.000000e+01,-1.000000e+01,1.938378e+59,-2.360096e+59
15,11,-1.000000e+01,1.000000e+01,-4.324455e+59,3.784511e+59
15,12,1.000000e+01,1.000000e+01,2.014842e+59,2.068555e+59
15,13,-1.000000e+01,1.000000e+01,-4.066124e+59,3.556015e+59
15,14,-1.000000e+01,-1.000000e+01,-2.365754e+59,-2.316971e+59
15,15,1.000000e+01,-1.000000e+01,1.964583e+59,-2.153094e+59
15,16,-1.000000e+01,1.000000e+01,-2.275559e+59,1.882030e+59
15,17,1.000000e+01,1.000000e+01,1.911095e+59,1.982999e+59
15,18,1.000000e+01,1.000000e+01,1.942671e+59,1.994962e+59
15,19,1.000000e+01,-1.000000e+01,2.160540e+59,-2.367894e+59
15,20,1.000000e+01,1.000000e+01,1.784621e+59,1.833641e+59
15,21,1.000000e+01,1.000000e+01,2.146099e+59,2.227498e+59
15,22,-1.000000e+01,-1.000000e+01,-2.323237e+59,-2.277514e+59
15,23,-1.000000e+01,1.000000e+01,-4.435510e+59,3.878911e+59
15,24,-1.000000e+01,1.000000e+01,-2.458734e+59,2.032853e+59
15,25,1.000000e+01,1.000000e+01,1.883195e+59,1.955534e+59
15,26,-1.000000e+01,1.000000e+01,-4.437764e+59,3.509054e+59
15,27,1.000000e+01,1.000000e+01,2.142245e+59,2.225041e+59
15,28,-1.000000e+01,-1.000000e+01,-2.395071e+59,-2.348787e+59
15,29,1.000000e+01,-1.000000e+01,2.255095e+59,-2.473858e+59
15,30,1.000000e+01,1.000000e+01,1.762721e+59,1.810115e+59
15,31,1.000000e+01,-1.000000e+01,2.066802e+59,-2.267096e+59
15,32,-1.000000e+01,-1.000000e+01,-5.039542e+59,-4.507602e+59
15,33,1.000000e+01,-1.000000e+01,2.224585e+59,-2.438715e+59
15,34,-1.000000e+01,-1.000000e+01,-2.431463e+59,-2.382870e+59
15,35,-1.000000e+01,-1.000000e+01,-2.209628e+59,-2.138988e+59
15,36,-1.000000e+01,1.000000e+01,-2.340190e+59,1.934480e+59
15,37,1.000000e+01,1.000000e+01,1.819533e+59,1.890235e+59
15,38,1.000000e+01,-1.000000e+01,2.139725e+59,-2.608766e+59
15,39,1.000000e+01,1.000000e+01,1.989175e+59,2.065620e+59
15,40,1.000000e+01,-1.000000e+01,2.041044e+59,-2.484887e+59
15,41,1.000000e+01,1.000000e+01,2.095806e+59,2.173274e+59
15,42,1.000000e+01,-1.000000e+01,1.908835e+59,-2.325263e+59
15,43,-1.000000e+01,-1.000000e+01,-2.246919e+59,-2.175173e+59
15,44,1.000000e+01,-1.000000e+01,2.719476e+59,-3.611986e+59
15,45,1.000000e+01,1.000000e+01,1.830857e+59,1.900292e+59
15,46,-1.000000e+01,1.000000e+01,-4.550613e+59,3.600914e+59
15,47,1.000000e+01,-1.000000e+01,3.432315e+59,-4.037327e+59
15,48,-1.000000e+01,-1.000000e+01,-2.445490e+59,-2.396951e+59
15,49,1.000000e+01,1.000000e+01,2.018943e+59,2.095837e+59
16,0,-1.000000e+01,-1.000000e+01,-2.096955e+59,-2.153751e+59
16,1,-1.000000e+01,-1.000000e+01,-2.286141e+59,-2.371917e+59
16,2,-1.000000e+01,1.000000e+01,-2.375158e+59,2.892672e+59
16,3,1.000000e+01,-1.000000e+01,2.652861e+59,-2.428940e+59
16,4,1.000000e+01,-1.000000e+01,2.984456e+59,-2.468094e+59
16,5,1.000000e+01,1.000000e+01,2.492426e+59,2.410832e+59
16,6,-1.000000e+01,1.000000e+01,-2.309469e+59,2.811731e+59
16,7,-1.000000e+01,-1.000000e+01,-2.315288e+59,-2.403834e+59
16,8,-1.000000e+01,1.000000e+01,-2.520546e+59,3.067664e+59
16,9,1.000000e+01,1.000000e+01,2.464423e+59,2.385020e+59
16,10,-1.000000e+01,1.000000e+01,-2.260859e+59,2.752526e+59
16,11,1.000000e+01,-1.000000e+01,5.043420e+59,-4.413531e+59
16,12,-1.000000e+01,-1.000000e+01,-2.349664e+59,-2.412444e+59
16,13,1.000000e+01,-1.000000e+01,4.742360e+59,-4.147527e+59
16,14,1.000000e+01,1.000000e+01,2.759183e+59,2.702566e+59
16,15,-1.000000e+01,1.000000e+01,-2.291188e+59,2.511165e+59
16,16,1.000000e+01,-1.000000e+01,2.654090e+59,-2.194962e+59
16,17,-1.000000e+01,-1.000000e+01,-2.229049e+59,-2.312964e+59
16,18,-1.000000e+01,-1.000000e+01,-2.265598e+59,-2.326619e+59
16,19,-1.000000e+01,1.000000e+01,-2.519791e+59,2.761804e+59
16,20,-1.000000e+01,-1.000000e+01,-2.081607e+59,-2.138667e+59
16,21,-1.000000e+01,-1.000000e+01,-2.502862e+59,-2.597720e+59
16,22,1.000000e+01,1.000000e+01,2.709751e+59,2.656261e+59
16,23,1.000000e+01,-1.000000e+01,5.173520e+59,-4.524449e+59
16,24,1.000000e+01,-1.000000e+01,2.867843e+59,-2.371094e+59
16,25,-1.000000e+01,-1.000000e+01,-2.196539e+59,-2.280758e+59
16,26,1.000000e+01,-1.000000e+01,5.175751e+59,-4.093065e+59
16,27,-1.000000e+01,-1.000000e+01,-2.498595e+59,-2.594854e+59
16,28,1.000000e+01,1.000000e+01,2.793613e+59,2.739363e+59
16,29,-1.000000e+01,1.000000e+01,-2.630337e+59,2.885371e+59
16,30,-1.000000e+01,-1.000000e+01,-2.055954e+59,-2.111262e+59
16,31,-1.000000e+01,1.000000e+01,-2.410724e+59,2.644353e+59
16,32,1.000000e+01,1.000000e+01,5.877536e+59,5.257270e+59
16,33,-1.000000e+01,1.000000e+01,-2.594547e+59,2.844419e+59
16,34,1.000000e+01,1.000000e+01,2.836017e+59,2.779391e+59
16,35,1.000000e+01,1.000000e+01,2.577312e+59,2.494887e+59
16,36,1.000000e+01,-1.000000e+01,2.729386e+59,-2.256269e+59
16,37,-1.000000e+01,-1.000000e+01,-2.122294e+59,-2.204493e+59
16,38,-1.000000e+01,1.000000e+01,-2.495829e+59,3.042462e+59
16,39,-1.000000e+01,-1.000000e+01,-2.320144e+59,-2.409120e+59
16,40,-1.000000e+01,1.000000e+01,-2.380641e+59,2.898073e+59
16,41,-1.000000e+01,-1.000000e+01,-2.444195e+59,-2.534874e+59
16,42,-1.000000e+01,1.000000e+01,-2.226478e+59,2.711923e+59
16,43,1.000000e+01,1.000000e+01,2.620845e+59,2.537036e+59
16,44,-1.000000e+01,1.000000e+01,-3.171866e+59,4.212841e+59
16,45,-1.000000e+01,-1.000000e+01,-2.135533e+59,-2.216518e+59
16,46,1.000000e+01,-1.000000e+01,5.307925e+59,-4.200122e+59
16,47,-1.000000e+01,1.000000e+01,-4.003498e+59,4.708796e+59
16,48,1.000000e+01,1.000000e+01,2.852431e+59,2.795733e+59
16,49,-1.000000e+01,-1.000000e+01,-2.354874e+59,-2.444536e+59
17,0,1.000000e+01,1.000000e+01,2.276418e+59,2.338054e+59
17,1,1.000000e+01,1.000000e+01,2.481628e+59,2.574825e+59
17,2,1.000000e+01,-1.000000e+01,2.578433e+59,-3.140144e+59
17,3,-1.000000e+01,1.000000e+01,-2.879889e+59,2.636811e+59
17,4,-1.000000e+01,1.000000e+01,-3.239923e+59,2.679307e+59
17,5,-1.000000e+01,-1.000000e+01,-2.705633e+59,-2.617166e+59
17,6,1.000000e+01,-1.000000e+01,2.507161e+59,-3.052345e+59
17,7,1.000000e+01,1.000000e+01,2.513472e+59,2.609528e+59
17,8,1.000000e+01,-1.000000e+01,2.736151e+59,-3.330049e+59
17,9,-1.000000e+01,-1.000000e+01,-2.675288e+59,-2.589129e+59
17,10,1.000000e+01,-1.000000e+01,2.454329e+59,-2.987962e+59
17,11,-1.000000e+01,1.000000e+01,-5.474759e+59,4.790908e+59
17,12,1.000000e+01,1.000000e+01,2.550539e+59,2.618758e+59
17,13,-1.000000e+01,1.000000e+01,-5.148065e+59,4.502401e+59
17,14,-1.000000e+01,-1.000000e+01,-2.995218e+59,-2.933901e+59
17,15,1.000000e+01,-1.000000e+01,2.487134e+59,-2.725988e+59
17,16,-1.000000e+01,1.000000e+01,-2.881188e+59,2.382705e+59
17,17,1.000000e+01,1.000000e+01,2.419803e+59,2.510924e+59
17,18,1.000000e+01,1.000000e+01,2.459337e+59,2.525595e+59
17,19,1.000000e+01,-1.000000e+01,2.735323e+59,-2.998129e+59
17,20,1.000000e+01,1.000000e+01,2.259782e+59,2.321666e+59
17,21,1.000000e+01,1.000000e+01,2.716900e+59,2.819832e+59
17,22,-1.000000e+01,-1.000000e+01,-2.941637e+59,-2.883488e+59
17,23,-1.000000e+01,1.000000e+01,-5.616285e+59,4.911736e+59
17,24,-1.000000e+01,1.000000e+01,-3.113286e+59,2.574019e+59
17,25,1.000000e+01,1.000000e+01,2.384529e+59,2.475873e+59
17,26,-1.000000e+01,1.000000e+01,-5.618502e+59,4.443439e+59
17,27,1.000000e+01,1.000000e+01,2.712386e+59,2.816721e+59
17,28,-1.000000e+01,-1.000000e+01,-3.032717e+59,-2.973687e+59
17,29,1.000000e+01,-1.000000e+01,2.855461e+59,-3.132256e+59
17,30,1.000000e+01,1.000000e+01,2.231877e+59,2.291933e+59
17,31,1.000000e+01,-1.000000e+01,2.617059e+59,-2.870686e+59
17,32,-1.000000e+01,-1.000000e+01,-6.380285e+59,-5.707029e+59
17,33,1.000000e+01,-1.000000e+01,2.816504e+59,-3.087819e+59
17,34,-1.000000e+01,-1.000000e+01,-3.078727e+59,-3.017282e+59
17,35,-1.000000e+01,-1.000000e+01,-2.797902e+59,-2.708407e+59
17,36,-1.000000e+01,1.000000e+01,-2.962883e+59,2.449325e+59
17,37,1.000000e+01,1.000000e+01,2.303933e+59,2.393030e+59
17,38,1.000000e+01,-1.000000e+01,2.709471e+59,-3.302656e+59
17,39,1.000000e+01,1.000000e+01,2.518707e+59,2.615200e+59
17,40,1.000000e+01,-1.000000e+01,2.584381e+59,-3.145962e+59
17,41,1.000000e+01,1.000000e+01,2.653209e+59,2.751813e+59
17,42,1.000000e+01,-1.000000e+01,2.417045e+59,-2.943898e+59
17,43,-1.000000e+01,-1.000000e+01,-2.845179e+59,-2.754134e+59
17,44,1.000000e+01,-1.000000e+01,3.443275e+59,-4.573320e+59
17,45,1.000000e+01,1.000000e+01,2.318321e+59,2.406235e+59
17,46,-1.000000e+01,1.000000e+01,-5.762271e+59,4.559613e+59
17,47,1.000000e+01,-1.000000e+01,4.346177e+59,-5.111640e+59
17,48,-1.000000e+01,-1.000000e+01,-3.096574e+59,-3.034981e+59
17,49,1.000000e+01,1.000000e+01,2.556413e+59,2.653736e+59
18,0,-1.000000e+01,-1.000000e+01,-2.404602e+59,-2.469694e+59
18,1,-1.000000e+01,-1.000000e+01,-2.621256e+59,-2.719755e+59
18,2,-1.000000e+01,1.000000e+01,-2.723624e+59,3.316902e+59
18,3,1.000000e+01,-1.000000e+01,3.042045e+59,-2.785284e+59
18,4,1.000000e+01,-1.000000e+01,3.422392e+59,-2.830167e+59
18,5,1.000000e+01,1.000000e+01,2.857917e+59,2.764542e+59
18,6,-1.000000e+01,1.000000e+01,-2.648364e+59,3.224206e+59
18,7,-1.000000e+01,-1.000000e+01,-2.655026e+59,-2.756447e+59
18,8,-1.000000e+01,1.000000e+01,-2.890148e+59,3.517459e+59
18,9,1.000000e+01,1.000000e+01,2.825899e+59,2.734915e+59
18,10,-1.000000e+01,1.000000e+01,-2.592517e+59,3.156124e+59
18,11,1.000000e+01,-1.000000e+01,5.782845e+59,-5.060452e+59
18,12,-1.000000e+01,-1.000000e+01,-2.694015e+59,-2.766119e+59
18,13,1.000000e+01,-1.000000e+01,5.437842e+59,-4.755873e+59
18,14,1.000000e+01,1.000000e+01,3.163808e+59,3.099133e+59
18,15,-1.000000e+01,1.000000e+01,-2.627089e+59,2.879427e+59
18,16,1.000000e+01,-1.000000e+01,3.043394e+59,-2.516801e+59
18,17,-1.000000e+01,-1.000000e+01,-2.556051e+59,-2.652319e+59
18,18,-1.000000e+01,-1.000000e+01,-2.597716e+59,-2.667714e+59
18,19,-1.000000e+01,1.000000e+01,-2.889267e+59,3.166925e+59
18,20,-1.000000e+01,-1.000000e+01,-2.387045e+59,-2.452374e+59
18,21,-1.000000e+01,-1.000000e+01,-2.869778e+59,-2.978477e+59
18,22,1.000000e+01,1.000000e+01,3.107264e+59,3.045787e+59
18,23,1.000000e+01,-1.000000e+01,5.932534e+59,-5.188358e+59
18,24,1.000000e+01,-1.000000e+01,3.288595e+59,-2.718960e+59
18,25,-1.000000e+01,-1.000000e+01,-2.518801e+59,-2.615236e+59
18,26,1.000000e+01,-1.000000e+01,5.934740e+59,-4.693696e+59
18,27,-1.000000e+01,-1.000000e+01,-2.865087e+59,-2.975192e+59
18,28,1.000000e+01,1.000000e+01,3.203498e+59,3.141055e+59
18,29,-1.000000e+01,1.000000e+01,-3.016258e+59,3.308596e+59
18,30,-1.000000e+01,-1.000000e+01,-2.357532e+59,-2.420979e+59
18,31,-1.000000e+01,1.000000e+01,-2.764435e+59,3.032346e+59
18,32,1.000000e+01,1.000000e+01,6.739378e+59,6.028273e+59
18,33,-1.000000e+01,1.000000e+01,-2.975039e+59,3.261670e+59
18,34,1.000000e+01,1.000000e+01,3.252084e+59,3.187197e+59
18,35,1.000000e+01,1.000000e+01,2.955460e+59,2.860915e+59
18,36,1.000000e+01,-1.000000e+01,3.129659e+59,-2.587216e+59
18,37,-1.000000e+01,-1.000000e+01,-2.433670e+59,-2.527693e+59
18,38,-1.000000e+01,1.000000e+01,-2.862067e+59,3.488502e+59
18,39,-1.000000e+01,-1.000000e+01,-2.660532e+59,-2.762395e+59
18,40,-1.000000e+01,1.000000e+01,-2.729904e+59,3.323019e+59
18,41,-1.000000e+01,-1.000000e+01,-2.802499e+59,-2.906764e+59
18,42,-1.000000e+01,1.000000e+01,-2.553160e+59,3.109587e+59
18,43,1.000000e+01,1.000000e+01,3.005412e+59,2.909198e+59
18,44,-1.000000e+01,1.000000e+01,-3.637130e+59,4.830795e+59
18,45,-1.000000e+01,-1.000000e+01,-2.448880e+59,-2.541743e+59
18,46,1.000000e+01,-1.000000e+01,6.086790e+59,-4.816383e+59
18,47,-1.000000e+01,1.000000e+01,-4.590938e+59,5.399375e+59
18,48,1.000000e+01,1.000000e+01,3.270954e+59,3.205865e+59
18,49,-1.000000e+01,-1.000000e+01,-2.700364e+59,-2.803158e+59
19,0,1.000000e+01,1.000000e+01,2.504298e+59,2.572079e+59
19,1,1.000000e+01,1.000000e+01,2.729853e+59,2.832475e+59
