step,node,x,y,vx,vy
19,2,1.000000e+01,-1.000000e+01,2.836548e+59,-3.454377e+59
19,3,-1.000000e+01,1.000000e+01,-3.168163e+59,2.900761e+59
19,4,-1.000000e+01,1.000000e+01,-3.564310e+59,2.947500e+59
19,5,-1.000000e+01,-1.000000e+01,-2.976358e+59,-2.879165e+59
19,6,1.000000e+01,-1.000000e+01,2.758186e+59,-3.357872e+59
19,7,1.000000e+01,1.000000e+01,2.765121e+59,2.870715e+59
19,8,1.000000e+01,-1.000000e+01,3.009921e+59,-3.663220e+59
19,9,-1.000000e+01,-1.000000e+01,-2.943039e+59,-2.848301e+59
19,10,1.000000e+01,-1.000000e+01,2.699994e+59,-3.286914e+59
19,11,-1.000000e+01,1.000000e+01,-6.022463e+59,5.270093e+59
19,12,1.000000e+01,1.000000e+01,2.805605e+59,2.880731e+59
19,13,-1.000000e+01,1.000000e+01,-5.663219e+59,4.953013e+59
19,14,-1.000000e+01,-1.000000e+01,-3.294931e+59,-3.227645e+59
19,15,1.000000e+01,-1.000000e+01,2.735941e+59,-2.998765e+59
19,16,-1.000000e+01,1.000000e+01,-3.169551e+59,2.621096e+59
19,17,1.000000e+01,1.000000e+01,2.662019e+59,2.762290e+59
19,18,1.000000e+01,1.000000e+01,2.705342e+59,2.778249e+59
19,19,1.000000e+01,-1.000000e+01,3.008999e+59,-3.298208e+59
19,20,1.000000e+01,1.000000e+01,2.486025e+59,2.554034e+59
19,21,1.000000e+01,1.000000e+01,2.988681e+59,3.101865e+59
19,22,-1.000000e+01,-1.000000e+01,-3.236083e+59,-3.172017e+59
19,23,-1.000000e+01,1.000000e+01,-6.178499e+59,5.403504e+59
19,24,-1.000000e+01,1.000000e+01,-3.424943e+59,2.831689e+59
19,25,1.000000e+01,1.000000e+01,2.623233e+59,2.723628e+59
19,26,-1.000000e+01,1.000000e+01,-6.180698e+59,4.888336e+59
19,27,1.000000e+01,1.000000e+01,2.983852e+59,3.098444e+59
19,28,-1.000000e+01,-1.000000e+01,-3.336325e+59,-3.271227e+59
19,29,1.000000e+01,-1.000000e+01,3.141319e+59,-3.445745e+59
19,30,1.000000e+01,1.000000e+01,2.455261e+59,2.521346e+59
19,31,1.000000e+01,-1.000000e+01,2.879058e+59,-3.158079e+59
19,32,-1.000000e+01,-1.000000e+01,-7.018667e+59,-6.278124e+59
19,33,1.000000e+01,-1.000000e+01,3.098340e+59,-3.396884e+59
19,34,-1.000000e+01,-1.000000e+01,-3.386915e+59,-3.319350e+59
19,35,-1.000000e+01,-1.000000e+01,-3.078002e+59,-2.979530e+59
19,36,-1.000000e+01,1.000000e+01,-3.259372e+59,2.694463e+59
19,37,1.000000e+01,1.000000e+01,2.534575e+59,2.632430e+59
19,38,1.000000e+01,-1.000000e+01,2.980750e+59,-3.633045e+59
19,39,1.000000e+01,1.000000e+01,2.770838e+59,2.876877e+59
19,40,1.000000e+01,-1.000000e+01,2.843085e+59,-3.460726e+59
19,41,1.000000e+01,1.000000e+01,2.918610e+59,3.027279e+59
19,42,1.000000e+01,-1.000000e+01,2.659024e+59,-3.238454e+59
19,43,-1.000000e+01,-1.000000e+01,-3.130034e+59,-3.029801e+59
19,44,1.000000e+01,-1.000000e+01,3.787904e+59,-5.031049e+59
19,45,1.000000e+01,1.000000e+01,2.550423e+59,2.647135e+59
19,46,-1.000000e+01,1.000000e+01,-6.339189e+59,5.016088e+59
19,47,1.000000e+01,-1.000000e+01,4.781303e+59,-5.623163e+59
19,48,-1.000000e+01,-1.000000e+01,-3.406580e+59,-3.338773e+59
19,49,1.000000e+01,1.000000e+01,2.812324e+59,2.919373e+59
20,0,-1.000000e+01,-1.000000e+01,-2.585866e+59,-2.655847e+59
20,1,-1.000000e+01,-1.000000e+01,-2.818704e+59,-2.924699e+59
20,2,-1.000000e+01,1.000000e+01,-2.928939e+59,3.566855e+59
20,3,1.000000e+01,-1.000000e+01,3.271350e+59,-2.995240e+59
20,4,1.000000e+01,-1.000000e+01,3.680422e+59,-3.043499e+59
20,5,1.000000e+01,1.000000e+01,3.073263e+59,2.972947e+59
20,6,-1.000000e+01,1.000000e+01,-2.848040e+59,3.467234e+59
20,7,-1.000000e+01,-1.000000e+01,-2.855198e+59,-2.964205e+59
20,8,-1.000000e+01,1.000000e+01,-3.107916e+59,3.782476e+59
20,9,1.000000e+01,1.000000e+01,3.038879e+59,2.941071e+59
20,10,-1.000000e+01,1.000000e+01,-2.787928e+59,3.393922e+59
20,11,1.000000e+01,-1.000000e+01,6.218511e+59,-5.441615e+59
20,12,-1.000000e+01,-1.000000e+01,-2.896904e+59,-2.974503e+59
20,13,1.000000e+01,-1.000000e+01,5.847617e+59,-5.114307e+59
20,14,1.000000e+01,1.000000e+01,3.402211e+59,3.332789e+59
20,15,-1.000000e+01,1.000000e+01,-2.825000e+59,3.096405e+59
20,16,1.000000e+01,-1.000000e+01,3.272770e+59,-2.706427e+59
20,17,-1.000000e+01,-1.000000e+01,-2.748719e+59,-2.852266e+59
20,18,-1.000000e+01,-1.000000e+01,-2.793398e+59,-2.868686e+59
20,19,-1.000000e+01,1.000000e+01,-3.106961e+59,3.405620e+59
20,20,-1.000000e+01,-1.000000e+01,-2.567007e+59,-2.637208e+59
20,21,-1.000000e+01,-1.000000e+01,-3.085964e+59,-3.202818e+59
20,22,1.000000e+01,1.000000e+01,3.341478e+59,3.275294e+59
20,23,1.000000e+01,-1.000000e+01,6.379741e+59,-5.579530e+59
20,24,1.000000e+01,-1.000000e+01,3.536500e+59,-2.923921e+59
20,25,-1.000000e+01,-1.000000e+01,-2.708676e+59,-2.812310e+59
20,26,1.000000e+01,-1.000000e+01,6.381933e+59,-5.047585e+59
20,27,-1.000000e+01,-1.000000e+01,-3.081022e+59,-3.199285e+59
20,28,1.000000e+01,1.000000e+01,3.445000e+59,3.377730e+59
20,29,-1.000000e+01,1.000000e+01,-3.243640e+59,3.557957e+59
20,30,-1.000000e+01,-1.000000e+01,-2.535220e+59,-2.603463e+59
20,31,-1.000000e+01,1.000000e+01,-2.972839e+59,3.260949e+59
20,32,1.000000e+01,1.000000e+01,7.247172e+59,6.482544e+59
20,33,-1.000000e+01,1.000000e+01,-3.199222e+59,3.507512e+59
20,34,1.000000e+01,1.000000e+01,3.497229e+59,3.427474e+59
20,35,1.000000e+01,1.000000e+01,3.178262e+59,3.076577e+59
20,36,1.000000e+01,-1.000000e+01,3.365498e+59,-2.782209e+59
20,37,-1.000000e+01,-1.000000e+01,-2.617132e+59,-2.718122e+59
20,38,-1.000000e+01,1.000000e+01,-3.077853e+59,3.751306e+59
20,39,-1.000000e+01,-1.000000e+01,-2.861088e+59,-2.970543e+59
20,40,-1.000000e+01,1.000000e+01,-2.935687e+59,3.573394e+59
20,41,-1.000000e+01,-1.000000e+01,-3.013610e+59,-3.125880e+59
20,42,-1.000000e+01,1.000000e+01,-2.745639e+59,3.343889e+59
20,43,1.000000e+01,1.000000e+01,3.231997e+59,3.128474e+59
20,44,-1.000000e+01,1.000000e+01,-3.911262e+59,5.194891e+59
20,45,-1.000000e+01,-1.000000e+01,-2.633502e+59,-2.733364e+59
20,46,1.000000e+01,-1.000000e+01,6.545694e+59,-5.179481e+59
20,47,-1.000000e+01,1.000000e+01,-4.937054e+59,5.806260e+59
20,48,1.000000e+01,1.000000e+01,3.517546e+59,3.447513e+59
20,49,-1.000000e+01,-1.000000e+01,-2.903926e+59,-3.014457e+59
21,0,1.000000e+01,1.000000e+01,2.654885e+59,2.726726e+59
21,1,1.000000e+01,1.000000e+01,2.893885e+59,3.002735e+59
21,2,1.000000e+01,-1.000000e+01,3.007115e+59,-3.662028e+59
21,3,-1.000000e+01,1.000000e+01,-3.358660e+59,3.075184e+59
21,4,-1.000000e+01,1.000000e+01,-3.778670e+59,3.124728e+59
21,5,-1.000000e+01,-1.000000e+01,-3.155259e+59,-3.052299e+59
21,6,1.000000e+01,-1.000000e+01,2.924068e+59,-3.559770e+59
21,7,1.000000e+01,1.000000e+01,2.931416e+59,3.043312e+59
21,8,1.000000e+01,-1.000000e+01,3.190834e+59,-3.883385e+59
21,9,-1.000000e+01,-1.000000e+01,-3.119974e+59,-3.019567e+59
21,10,1.000000e+01,-1.000000e+01,2.862334e+59,-3.484467e+59
21,11,-1.000000e+01,1.000000e+01,-6.384397e+59,5.586747e+59
21,12,1.000000e+01,1.000000e+01,2.974157e+59,3.053848e+59
21,13,-1.000000e+01,1.000000e+01,-6.003643e+59,5.250786e+59
21,14,-1.000000e+01,-1.000000e+01,-3.492987e+59,-3.421757e+59
21,15,1.000000e+01,-1.000000e+01,2.900357e+59,-3.179022e+59
21,16,-1.000000e+01,1.000000e+01,-3.360108e+59,2.778629e+59
21,17,1.000000e+01,1.000000e+01,2.822080e+59,2.928398e+59
21,18,1.000000e+01,1.000000e+01,2.867906e+59,2.945209e+59
21,19,1.000000e+01,-1.000000e+01,3.189850e+59,-3.496506e+59
21,20,1.000000e+01,1.000000e+01,2.635530e+59,2.707587e+59
21,21,1.000000e+01,1.000000e+01,3.168279e+59,3.288238e+59
21,22,-1.000000e+01,-1.000000e+01,-3.430657e+59,-3.362682e+59
21,23,-1.000000e+01,1.000000e+01,-6.550021e+59,5.728474e+59
21,24,-1.000000e+01,1.000000e+01,-3.630893e+59,3.001963e+59
21,25,1.000000e+01,1.000000e+01,2.780974e+59,2.887348e+59
21,26,-1.000000e+01,1.000000e+01,-6.552208e+59,5.182333e+59
21,27,1.000000e+01,1.000000e+01,3.163242e+59,3.284611e+59
21,28,-1.000000e+01,-1.000000e+01,-3.536955e+59,-3.467847e+59
21,29,1.000000e+01,-1.000000e+01,3.330219e+59,-3.652905e+59
21,30,1.000000e+01,1.000000e+01,2.602877e+59,2.672946e+59
21,31,1.000000e+01,-1.000000e+01,3.052192e+59,-3.347993e+59
21,32,-1.000000e+01,-1.000000e+01,-7.440521e+59,-6.655513e+59
21,33,1.000000e+01,-1.000000e+01,3.284583e+59,-3.601119e+59
21,34,-1.000000e+01,-1.000000e+01,-3.590571e+59,-3.518963e+59
21,35,-1.000000e+01,-1.000000e+01,-3.263097e+59,-3.158693e+59
21,36,-1.000000e+01,1.000000e+01,-3.455297e+59,2.856455e+59
21,37,1.000000e+01,1.000000e+01,2.686987e+59,2.790630e+59
21,38,1.000000e+01,-1.000000e+01,3.160016e+59,-3.851372e+59
21,39,1.000000e+01,1.000000e+01,2.937452e+59,3.049798e+59
21,40,1.000000e+01,-1.000000e+01,3.014042e+59,-3.668728e+59
21,41,1.000000e+01,1.000000e+01,3.093993e+59,3.209311e+59
21,42,1.000000e+01,-1.000000e+01,2.818928e+59,-3.433102e+59
21,43,-1.000000e+01,-1.000000e+01,-3.318272e+59,-3.211966e+59
21,44,1.000000e+01,-1.000000e+01,4.015641e+59,-5.333525e+59
21,45,1.000000e+01,1.000000e+01,2.703799e+59,2.806326e+59
21,46,-1.000000e+01,1.000000e+01,-6.720427e+59,5.317735e+59
21,47,1.000000e+01,-1.000000e+01,5.068842e+59,-5.961187e+59
21,48,-1.000000e+01,-1.000000e+01,-3.611438e+59,-3.539524e+59
21,49,1.000000e+01,1.000000e+01,2.981434e+59,3.094911e+59
22,0,-1.000000e+01,-1.000000e+01,-2.714700e+59,-2.788155e+59
22,1,-1.000000e+01,-1.000000e+01,-2.959041e+59,-3.070365e+59
22,2,-1.000000e+01,1.000000e+01,-3.074867e+59,3.744511e+59
22,3,1.000000e+01,-1.000000e+01,3.434329e+59,-3.144467e+59
22,4,1.000000e+01,-1.000000e+01,3.863818e+59,-3.195125e+59
22,5,1.000000e+01,1.000000e+01,3.226321e+59,3.121071e+59
22,6,-1.000000e+01,1.000000e+01,-2.989960e+59,3.639967e+59
22,7,-1.000000e+01,-1.000000e+01,-2.997471e+59,-3.111870e+59
22,8,-1.000000e+01,1.000000e+01,-3.262696e+59,3.970839e+59
22,9,1.000000e+01,1.000000e+01,3.190255e+59,3.087597e+59
22,10,-1.000000e+01,1.000000e+01,-2.926818e+59,3.562938e+59
22,11,1.000000e+01,-1.000000e+01,6.528163e+59,-5.712528e+59
22,12,-1.000000e+01,-1.000000e+01,-3.041109e+59,-3.122613e+59
22,13,1.000000e+01,-1.000000e+01,6.138866e+59,-5.369066e+59
22,14,1.000000e+01,1.000000e+01,3.571658e+59,3.498861e+59
22,15,-1.000000e+01,1.000000e+01,-2.965666e+59,3.250623e+59
22,16,1.000000e+01,-1.000000e+01,3.435800e+59,-2.841204e+59
22,17,-1.000000e+01,-1.000000e+01,-2.885659e+59,-2.994378e+59
22,18,-1.000000e+01,-1.000000e+01,-2.932480e+59,-3.011528e+59
22,19,-1.000000e+01,1.000000e+01,-3.261687e+59,3.575274e+59
22,20,-1.000000e+01,-1.000000e+01,-2.694916e+59,-2.768580e+59
22,21,-1.000000e+01,-1.000000e+01,-3.239618e+59,-3.362269e+59
22,22,1.000000e+01,1.000000e+01,3.507946e+59,3.438417e+59
22,23,1.000000e+01,-1.000000e+01,6.697595e+59,-5.857558e+59
22,24,1.000000e+01,-1.000000e+01,3.712699e+59,-3.069599e+59
22,25,-1.000000e+01,-1.000000e+01,-2.843631e+59,-2.952381e+59
22,26,1.000000e+01,-1.000000e+01,6.699778e+59,-5.299113e+59
22,27,-1.000000e+01,-1.000000e+01,-3.234499e+59,-3.358560e+59
22,28,1.000000e+01,1.000000e+01,3.616649e+59,3.545947e+59
22,29,-1.000000e+01,1.000000e+01,-3.405254e+59,3.735192e+59
22,30,-1.000000e+01,-1.000000e+01,-2.661513e+59,-2.733164e+59
22,31,-1.000000e+01,1.000000e+01,-3.120964e+59,3.423430e+59
22,32,1.000000e+01,1.000000e+01,7.608089e+59,6.805419e+59
22,33,-1.000000e+01,1.000000e+01,-3.358562e+59,3.682245e+59
22,34,1.000000e+01,1.000000e+01,3.671467e+59,3.598252e+59
22,35,1.000000e+01,1.000000e+01,3.336620e+59,3.229859e+59
22,36,1.000000e+01,-1.000000e+01,3.533122e+59,-2.920801e+59
22,37,-1.000000e+01,-1.000000e+01,-2.747528e+59,-2.853470e+59
22,38,-1.000000e+01,1.000000e+01,-3.231224e+59,3.938096e+59
22,39,-1.000000e+01,-1.000000e+01,-3.003633e+59,-3.118486e+59
22,40,-1.000000e+01,1.000000e+01,-3.081949e+59,3.751350e+59
22,41,-1.000000e+01,-1.000000e+01,-3.163658e+59,-3.281618e+59
22,42,-1.000000e+01,1.000000e+01,-2.882445e+59,3.510420e+59
22,43,1.000000e+01,1.000000e+01,3.393043e+59,3.284325e+59
22,44,-1.000000e+01,1.000000e+01,-4.106103e+59,5.453674e+59
22,45,-1.000000e+01,-1.000000e+01,-2.764723e+59,-2.869559e+59
22,46,1.000000e+01,-1.000000e+01,6.871862e+59,-5.437554e+59
22,47,-1.000000e+01,1.000000e+01,-5.183058e+59,6.095456e+59
22,48,1.000000e+01,1.000000e+01,3.692812e+59,3.619265e+59
22,49,-1.000000e+01,-1.000000e+01,-3.048608e+59,-3.164638e+59
23,0,1.000000e+01,1.000000e+01,2.767479e+59,2.842357e+59
23,1,1.000000e+01,1.000000e+01,3.016531e+59,3.130038e+59
23,2,1.000000e+01,-1.000000e+01,3.134648e+59,-3.817290e+59
23,3,-1.000000e+01,1.000000e+01,-3.501095e+59,3.205600e+59
23,4,-1.000000e+01,1.000000e+01,-3.938948e+59,3.257241e+59
23,5,-1.000000e+01,-1.000000e+01,-3.289023e+59,-3.181752e+59
23,6,1.000000e+01,-1.000000e+01,3.048099e+59,-3.710729e+59
23,7,1.000000e+01,1.000000e+01,3.055754e+59,3.172362e+59
23,8,1.000000e+01,-1.000000e+01,3.326103e+59,-4.048003e+59
23,9,-1.000000e+01,-1.000000e+01,-3.252268e+59,-3.147623e+59
23,10,1.000000e+01,-1.000000e+01,2.983715e+59,-3.632177e+59
23,11,-1.000000e+01,1.000000e+01,-6.655015e+59,5.823510e+59
23,12,1.000000e+01,1.000000e+01,3.100184e+59,3.183288e+59
23,13,-1.000000e+01,1.000000e+01,-6.258179e+59,5.473431e+59
23,14,-1.000000e+01,-1.000000e+01,-3.641073e+59,-3.566894e+59
23,15,1.000000e+01,-1.000000e+01,3.023292e+59,-3.313800e+59
23,16,-1.000000e+01,1.000000e+01,-3.502587e+59,2.896417e+59
23,17,1.000000e+01,1.000000e+01,2.941757e+59,3.052596e+59
23,18,1.000000e+01,1.000000e+01,2.989456e+59,3.070044e+59
23,19,1.000000e+01,-1.000000e+01,3.325073e+59,-3.644774e+59
23,20,1.000000e+01,1.000000e+01,2.747316e+59,2.822398e+59
23,21,1.000000e+01,1.000000e+01,3.302564e+59,3.427590e+59
23,22,-1.000000e+01,-1.000000e+01,-3.576141e+59,-3.505242e+59
23,23,-1.000000e+01,1.000000e+01,-6.827808e+59,5.971455e+59
23,24,-1.000000e+01,1.000000e+01,-3.784881e+59,3.129277e+59
23,25,1.000000e+01,1.000000e+01,2.898917e+59,3.009762e+59
23,26,-1.000000e+01,1.000000e+01,-6.829986e+59,5.402154e+59
23,27,1.000000e+01,1.000000e+01,3.297373e+59,3.423809e+59
23,28,-1.000000e+01,-1.000000e+01,-3.686967e+59,-3.614860e+59
23,29,1.000000e+01,-1.000000e+01,3.471460e+59,-3.807799e+59
23,30,1.000000e+01,1.000000e+01,2.713250e+59,2.786298e+59
23,31,1.000000e+01,-1.000000e+01,3.181645e+59,-3.489992e+59
23,32,-1.000000e+01,-1.000000e+01,-7.755942e+59,-6.937688e+59
23,33,1.000000e+01,-1.000000e+01,3.423837e+59,-3.753827e+59
23,34,-1.000000e+01,-1.000000e+01,-3.742845e+59,-3.668213e+59
23,35,-1.000000e+01,-1.000000e+01,-3.401493e+59,-3.292653e+59
23,36,-1.000000e+01,1.000000e+01,-3.601791e+59,2.977577e+59
23,37,1.000000e+01,1.000000e+01,2.800946e+59,2.908916e+59
23,38,1.000000e+01,-1.000000e+01,3.294053e+59,-4.014616e+59
23,39,1.000000e+01,1.000000e+01,3.062028e+59,3.179092e+59
23,40,1.000000e+01,-1.000000e+01,3.141867e+59,-3.824252e+59
23,41,1.000000e+01,1.000000e+01,3.225126e+59,3.345417e+59
23,42,1.000000e+01,-1.000000e+01,2.938489e+59,-3.578641e+59
23,43,-1.000000e+01,-1.000000e+01,-3.459018e+59,-3.348172e+59
23,44,1.000000e+01,-1.000000e+01,4.185921e+59,-5.559687e+59
23,45,1.000000e+01,1.000000e+01,2.818479e+59,2.925353e+59
23,46,-1.000000e+01,1.000000e+01,-7.005480e+59,5.543276e+59
23,47,1.000000e+01,-1.000000e+01,5.283836e+59,-6.213928e+59
23,48,-1.000000e+01,-1.000000e+01,-3.764611e+59,-3.689625e+59
23,49,1.000000e+01,1.000000e+01,3.107879e+59,3.226162e+59
24,0,-1.000000e+01,-1.000000e+01,-2.814701e+59,-2.890853e+59
24,1,-1.000000e+01,-1.000000e+01,-3.067970e+59,-3.183430e+59
24,2,-1.000000e+01,1.000000e+01,-3.188136e+59,3.882407e+59
24,3,1.000000e+01,-1.000000e+01,3.560833e+59,-3.260297e+59
24,4,1.000000e+01,-1.000000e+01,4.006169e+59,-3.312817e+59
24,5,1.000000e+01,1.000000e+01,3.345124e+59,3.236045e+59
24,6,-1.000000e+01,1.000000e+01,-3.100118e+59,3.774042e+59
24,7,-1.000000e+01,-1.000000e+01,-3.107903e+59,-3.226487e+59
24,8,-1.000000e+01,1.000000e+01,-3.382835e+59,4.117045e+59
24,9,1.000000e+01,1.000000e+01,3.307753e+59,3.201331e+59
24,10,-1.000000e+01,1.000000e+01,-3.034623e+59,3.694128e+59
24,11,1.000000e+01,-1.000000e+01,6.768514e+59,-5.922810e+59
24,12,-1.000000e+01,-1.000000e+01,-3.153041e+59,-3.237575e+59
24,13,1.000000e+01,-1.000000e+01,6.364932e+59,-5.566809e+59
24,14,1.000000e+01,1.000000e+01,3.703181e+59,3.627766e+59
24,15,-1.000000e+01,1.000000e+01,-3.074851e+59,3.370326e+59
24,16,1.000000e+01,-1.000000e+01,3.562343e+59,-2.945818e+59
24,17,-1.000000e+01,-1.000000e+01,-2.991951e+59,-3.104686e+59
24,18,-1.000000e+01,-1.000000e+01,-3.040435e+59,-3.122401e+59
24,19,-1.000000e+01,1.000000e+01,-3.381786e+59,3.706959e+59
24,20,-1.000000e+01,-1.000000e+01,-2.794199e+59,-2.870551e+59
24,21,-1.000000e+01,-1.000000e+01,-3.358885e+59,-3.486034e+59
24,22,1.000000e+01,1.000000e+01,3.637158e+59,3.565033e+59
24,23,1.000000e+01,-1.000000e+01,6.944313e+59,-6.073362e+59
24,24,1.000000e+01,-1.000000e+01,3.849465e+59,-3.182673e+59
24,25,-1.000000e+01,-1.000000e+01,-2.948382e+59,-3.061103e+59
24,26,1.000000e+01,-1.000000e+01,6.946487e+59,-5.494348e+59
24,27,-1.000000e+01,-1.000000e+01,-3.353628e+59,-3.482189e+59
24,28,1.000000e+01,1.000000e+01,3.749882e+59,3.676517e+59
24,29,-1.000000e+01,1.000000e+01,-3.530697e+59,3.872762e+59
24,30,-1.000000e+01,-1.000000e+01,-2.759541e+59,-2.833838e+59
24,31,-1.000000e+01,1.000000e+01,-3.235937e+59,3.549548e+59
24,32,1.000000e+01,1.000000e+01,7.888231e+59,7.056034e+59
24,33,-1.000000e+01,1.000000e+01,-3.482241e+59,3.817873e+59
24,34,1.000000e+01,1.000000e+01,3.806710e+59,3.730809e+59
24,35,1.000000e+01,1.000000e+01,3.459537e+59,3.348837e+59
24,36,1.000000e+01,-1.000000e+01,3.663231e+59,-3.028376e+59
24,37,-1.000000e+01,-1.000000e+01,-2.848741e+59,-2.958526e+59
24,38,-1.000000e+01,1.000000e+01,-3.350269e+59,4.083081e+59
24,39,-1.000000e+01,-1.000000e+01,-3.114277e+59,-3.233318e+59
24,40,-1.000000e+01,1.000000e+01,-3.195477e+59,3.889479e+59
24,41,-1.000000e+01,-1.000000e+01,-3.280124e+59,-3.402501e+59
24,42,-1.000000e+01,1.000000e+01,-2.988633e+59,3.639681e+59
24,43,1.000000e+01,1.000000e+01,3.518047e+59,3.405297e+59
24,44,-1.000000e+01,1.000000e+01,-4.257337e+59,5.654541e+59
24,45,-1.000000e+01,-1.000000e+01,-2.866577e+59,-2.975274e+59
24,46,1.000000e+01,-1.000000e+01,7.125032e+59,-5.637870e+59
24,47,-1.000000e+01,1.000000e+01,-5.374005e+59,6.319929e+59
24,48,1.000000e+01,1.000000e+01,3.828853e+59,3.752579e+59
24,49,-1.000000e+01,-1.000000e+01,-3.160910e+59,-3.281209e+59
25,0,1.000000e+01,1.000000e+01,2.857426e+59,2.934730e+59
