step,node,x,y,z
11,8,10.000000,-10.000000,-0.591774
11,9,-10.000000,-10.000000,-0.091956
11,10,10.000000,-10.000000,0.792811
11,11,-10.000000,10.000000,-0.963990
11,12,10.000000,10.000000,-0.766428
11,13,-10.000000,10.000000,-0.999380
11,14,-10.000000,-10.000000,-0.259485
11,15,10.000000,-10.000000,0.749506
11,16,-10.000000,10.000000,-0.900556
11,17,10.000000,10.000000,-0.257346
11,18,10.000000,10.000000,0.317927
11,19,10.000000,-10.000000,0.268134
11,20,10.000000,10.000000,-0.050492
11,21,10.000000,10.000000,0.832208
11,22,-10.000000,-10.000000,-0.198306
11,23,-10.000000,10.000000,0.033357
11,24,-10.000000,10.000000,0.434203
11,25,10.000000,10.000000,-0.432073
11,26,-10.000000,10.000000,0.628767
11,27,10.000000,10.000000,0.487331
11,28,-10.000000,-10.000000,-0.701574
11,29,10.000000,-10.000000,-0.729662
11,30,10.000000,10.000000,-0.445592
11,31,10.000000,-10.000000,-0.904066
11,32,-10.000000,-10.000000,0.139391
11,33,10.000000,-10.000000,0.292968
11,34,-10.000000,-10.000000,0.721977
11,35,-10.000000,-10.000000,0.559425
11,36,-10.000000,10.000000,-0.707045
11,37,10.000000,10.000000,0.759536
11,38,10.000000,-10.000000,-0.762358
11,39,10.000000,10.000000,-0.146703
11,40,10.000000,-10.000000,-0.073762
11,41,10.000000,10.000000,0.856297
11,42,10.000000,-10.000000,-0.603784
11,43,-10.000000,-10.000000,-0.460211
11,44,10.000000,-10.000000,-0.468114
11,45,10.000000,10.000000,0.267030
11,46,-10.000000,10.000000,-0.538478
11,47,10.000000,-10.000000,-0.575640
11,48,-10.000000,-10.000000,-0.902109
11,49,10.000000,10.000000,0.516656
12,0,-10.000000,-10.000000,0.232761
12,1,-10.000000,-10.000000,-0.224800
12,2,-10.000000,10.000000,-0.590585
12,3,10.000000,-10.000000,-0.820294
12,4,10.000000,-10.000000,0.080764
12,5,10.000000,10.000000,-0.613365
12,6,-10.000000,10.000000,-0.131737
12,7,-10.000000,-10.000000,0.055458
12,8,-10.000000,10.000000,-0.591774
12,9,10.000000,10.000000,-0.091956
12,10,-10.000000,10.000000,0.792811
12,11,10.000000,-10.000000,-0.963990
12,12,-10.000000,-10.000000,-0.766428
12,13,10.000000,-10.000000,-0.999380
12,14,10.000000,10.000000,-0.259485
12,15,-10.000000,10.000000,0.749506
12,16,10.000000,-10.000000,-0.900556
12,17,-10.000000,-10.000000,-0.257346
12,18,-10.000000,-10.000000,0.317927
12,19,-10.000000,10.000000,0.268134
12,20,-10.000000,-10.000000,-0.050492
12,21,-10.000000,-10.000000,0.832208
12,22,10.000000,10.000000,-0.198306
12,23,10.000000,-10.000000,0.033357
12,24,10.000000,-10.000000,0.434203
12,25,-10.000000,-10.000000,-0.432073
12,26,10.000000,-10.000000,0.628767
12,27,-10.000000,-10.000000,0.487331
12,28,10.000000,10.000000,-0.701574
12,29,-10.000000,10.000000,-0.729662
12,30,-10.000000,-10.000000,-0.445592
12,31,-10.000000,10.000000,-0.904066
12,32,10.000000,10.000000,0.139391
12,33,-10.000000,10.000000,0.292968
12,34,10.000000,10.000000,0.721977
12,35,10.000000,10.000000,0.559425
12,36,10.000000,-10.000000,-0.707045
12,37,-10.000000,-10.000000,0.759536
12,38,-10.000000,10.000000,-0.762358
12,39,-10.000000,-10.000000,-0.146703
12,40,-10.000000,10.000000,-0.073762
12,41,-10.000000,-10.000000,0.856297
12,42,-10.000000,10.000000,-0.603784
12,43,10.000000,10.000000,-0.460211
12,44,-10.000000,10.000000,-0.468114
12,45,-10.000000,-10.000000,0.267030
12,46,10.000000,-10.000000,-0.538478
12,47,-10.000000,10.000000,-0.575640
12,48,10.000000,10.000000,-0.902109
12,49,-10.000000,-10.000000,0.516656
13,0,10.000000,10.000000,0.232761
13,1,10.000000,10.000000,-0.224800
13,2,10.000000,-10.000000,-0.590585
13,3,-10.000000,10.000000,-0.820294
13,4,-10.000000,10.000000,0.080764
13,5,-10.000000,-10.000000,-0.613365
13,6,10.000000,-10.000000,-0.131737
13,7,10.000000,10.000000,0.055458
13,8,10.000000,-10.000000,-0.591774
13,9,-10.000000,-10.000000,-0.091956
13,10,10.000000,-10.000000,0.792811
13,11,-10.000000,10.000000,-0.963990
13,12,10.000000,10.000000,-0.766428
13,13,-10.000000,10.000000,-0.999380
13,14,-10.000000,-10.000000,-0.259485
13,15,10.000000,-10.000000,0.749506
13,16,-10.000000,10.000000,-0.900556
13,17,10.000000,10.000000,-0.257346
13,18,10.000000,10.000000,0.317927
13,19,10.000000,-10.000000,0.268134
13,20,10.000000,10.000000,-0.050492
13,21,10.000000,10.000000,0.832208
13,22,-10.000000,-10.000000,-0.198306
13,23,-10.000000,10.000000,0.033357
13,24,-10.000000,10.000000,0.434203
13,25,10.000000,10.000000,-0.432073
13,26,-10.000000,10.000000,0.628767
13,27,10.000000,10.000000,0.487331
13,28,-10.000000,-10.000000,-0.701574
13,29,10.000000,-10.000000,-0.729662
13,30,10.000000,10.000000,-0.445592
13,31,10.000000,-10.000000,-0.904066
13,32,-10.000000,-10.000000,0.139391
13,33,10.000000,-10.000000,0.292968
13,34,-10.000000,-10.000000,0.721977
13,35,-10.000000,-10.000000,0.559425
13,36,-10.000000,10.000000,-0.707045
13,37,10.000000,10.000000,0.759536
13,38,10.000000,-10.000000,-0.762358
13,39,10.000000,10.000000,-0.146703
13,40,10.000000,-10.000000,-0.073762
13,41,10.000000,10.000000,0.856297
13,42,10.000000,-10.000000,-0.603784
13,43,-10.000000,-10.000000,-0.460211
13,44,10.000000,-10.000000,-0.468114
13,45,10.000000,10.000000,0.267030
13,46,-10.000000,10.000000,-0.538478
13,47,10.000000,-10.000000,-0.575640
13,48,-10.000000,-10.000000,-0.902109
13,49,10.000000,10.000000,0.516656
14,0,-10.000000,-10.000000,0.232761
14,1,-10.000000,-10.000000,-0.224800
14,2,-10.000000,10.000000,-0.590585
14,3,10.000000,-10.000000,-0.820294
14,4,10.000000,-10.000000,0.080764
14,5,10.000000,10.000000,-0.613365
14,6,-10.000000,10.000000,-0.131737
14,7,-10.000000,-10.000000,0.055458
14,8,-10.000000,10.000000,-0.591774
14,9,10.000000,10.000000,-0.091956
14,10,-10.000000,10.000000,0.792811
14,11,10.000000,-10.000000,-0.963990
14,12,-10.000000,-10.000000,-0.766428
14,13,10.000000,-10.000000,-0.999380
14,14,10.000000,10.000000,-0.259485
14,15,-10.000000,10.000000,0.749506
14,16,10.000000,-10.000000,-0.900556
14,17,-10.000000,-10.000000,-0.257346
14,18,-10.000000,-10.000000,0.317927
14,19,-10.000000,10.000000,0.268134
14,20,-10.000000,-10.000000,-0.050492
14,21,-10.000000,-10.000000,0.832208
14,22,10.000000,10.000000,-0.198306
14,23,10.000000,-10.000000,0.033357
14,24,10.000000,-10.000000,0.434203
14,25,-10.000000,-10.000000,-0.432073
14,26,10.000000,-10.000000,0.628767
14,27,-10.000000,-10.000000,0.487331
14,28,10.000000,10.000000,-0.701574
14,29,-10.000000,10.000000,-0.729662
14,30,-10.000000,-10.000000,-0.445592
14,31,-10.000000,10.000000,-0.904066
14,32,10.000000,10.000000,0.139391
14,33,-10.000000,10.000000,0.292968
14,34,10.000000,10.000000,0.721977
14,35,10.000000,10.000000,0.559425
14,36,10.000000,-10.000000,-0.707045
14,37,-10.000000,-10.000000,0.759536
14,38,-10.000000,10.000000,-0.762358
14,39,-10.000000,-10.000000,-0.146703
14,40,-10.000000,10.000000,-0.073762
14,41,-10.000000,-10.000000,0.856297
14,42,-10.000000,10.000000,-0.603784
14,43,10.000000,10.000000,-0.460211
14,44,-10.000000,10.000000,-0.468114
14,45,-10.000000,-10.000000,0.267030
14,46,10.000000,-10.000000,-0.538478
14,47,-10.000000,10.000000,-0.575640
14,48,10.000000,10.000000,-0.902109
14,49,-10.000000,-10.000000,0.516656
15,0,10.000000,10.000000,0.232761
15,1,10.000000,10.000000,-0.224800
15,2,10.000000,-10.000000,-0.590585
15,3,-10.000000,10.000000,-0.820294
15,4,-10.000000,10.000000,0.080764
15,5,-10.000000,-10.000000,-0.613365
15,6,10.000000,-10.000000,-0.131737
15,7,10.000000,10.000000,0.055458
15,8,10.000000,-10.000000,-0.591774
15,9,-10.000000,-10.000000,-0.091956
15,10,10.000000,-10.000000,0.792811
15,11,-10.000000,10.000000,-0.963990
15,12,10.000000,10.000000,-0.766428
15,13,-10.000000,10.000000,-0.999380
15,14,-10.000000,-10.000000,-0.259485
15,15,10.000000,-10.000000,0.749506
15,16,-10.000000,10.000000,-0.900556
15,17,10.000000,10.000000,-0.257346
15,18,10.000000,10.000000,0.317927
15,19,10.000000,-10.000000,0.268134
15,20,10.000000,10.000000,-0.050492
15,21,10.000000,10.000000,0.832208
15,22,-10.000000,-10.000000,-0.198306
15,23,-10.000000,10.000000,0.033357
15,24,-10.000000,10.000000,0.434203
15,25,10.000000,10.000000,-0.432073
15,26,-10.000000,10.000000,0.628767
15,27,10.000000,10.000000,0.487331
15,28,-10.000000,-10.000000,-0.701574
15,29,10.000000,-10.000000,-0.729662
15,30,10.000000,10.000000,-0.445592
15,31,10.000000,-10.000000,-0.904066
15,32,-10.000000,-10.000000,0.139391
15,33,10.000000,-10.000000,0.292968
15,34,-10.000000,-10.000000,0.721977
15,35,-10.000000,-10.000000,0.559425
15,36,-10.000000,10.000000,-0.707045
15,37,10.000000,10.000000,0.759536
15,38,10.000000,-10.000000,-0.762358
15,39,10.000000,10.000000,-0.146703
15,40,10.000000,-10.000000,-0.073762
15,41,10.000000,10.000000,0.856297
15,42,10.000000,-10.000000,-0.603784
15,43,-10.000000,-10.000000,-0.460211
15,44,10.000000,-10.000000,-0.468114
15,45,10.000000,10.000000,0.267030
15,46,-10.000000,10.000000,-0.538478
15,47,10.000000,-10.000000,-0.575640
15,48,-10.000000,-10.000000,-0.902109
15,49,10.000000,10.000000,0.516656
16,0,-10.000000,-10.000000,0.232761
16,1,-10.000000,-10.000000,-0.224800
16,2,-10.000000,10.000000,-0.590585
16,3,10.000000,-10.000000,-0.820294
16,4,10.000000,-10.000000,0.080764
16,5,10.000000,10.000000,-0.613365
16,6,-10.000000,10.000000,-0.131737
16,7,-10.000000,-10.000000,0.055458
16,8,-10.000000,10.000000,-0.591774
16,9,10.000000,10.000000,-0.091956
16,10,-10.000000,10.000000,0.792811
16,11,10.000000,-10.000000,-0.963990
16,12,-10.000000,-10.000000,-0.766428
16,13,10.000000,-10.000000,-0.999380
16,14,10.000000,10.000000,-0.259485
16,15,-10.000000,10.000000,0.749506
16,16,10.000000,-10.000000,-0.900556
16,17,-10.000000,-10.000000,-0.257346
16,18,-10.000000,-10.000000,0.317927
16,19,-10.000000,10.000000,0.268134
16,20,-10.000000,-10.000000,-0.050492
16,21,-10.000000,-10.000000,0.832208
16,22,10.000000,10.000000,-0.198306
16,23,10.000000,-10.000000,0.033357
16,24,10.000000,-10.000000,0.434203
16,25,-10.000000,-10.000000,-0.432073
16,26,10.000000,-10.000000,0.628767
16,27,-10.000000,-10.000000,0.487331
16,28,10.000000,10.000000,-0.701574
16,29,-10.000000,10.000000,-0.729662
16,30,-10.000000,-10.000000,-0.445592
16,31,-10.000000,10.000000,-0.904066
16,32,10.000000,10.000000,0.139391
16,33,-10.000000,10.000000,0.292968
16,34,10.000000,10.000000,0.721977
16,35,10.000000,10.000000,0.559425
16,36,10.000000,-10.000000,-0.707045
16,37,-10.000000,-10.000000,0.759536
16,38,-10.000000,10.000000,-0.762358
16,39,-10.000000,-10.000000,-0.146703
16,40,-10.000000,10.000000,-0.073762
16,41,-10.000000,-10.000000,0.856297
16,42,-10.000000,10.000000,-0.603784
16,43,10.000000,10.000000,-0.460211
16,44,-10.000000,10.000000,-0.468114
16,45,-10.000000,-10.000000,0.267030
16,46,10.000000,-10.000000,-0.538478
16,47,-10.000000,10.000000,-0.575640
16,48,10.000000,10.000000,-0.902109
16,49,-10.000000,-10.000000,0.516656
17,0,10.000000,10.000000,0.232761
17,1,10.000000,10.000000,-0.224800
17,2,10.000000,-10.000000,-0.590585
17,3,-10.000000,10.000000,-0.820294
17,4,-10.000000,10.000000,0.080764
17,5,-10.000000,-10.000000,-0.613365
17,6,10.000000,-10.000000,-0.131737
17,7,10.000000,10.000000,0.055458
17,8,10.000000,-10.000000,-0.591774
17,9,-10.000000,-10.000000,-0.091956
17,10,10.000000,-10.000000,0.792811
17,11,-10.000000,10.000000,-0.963990
17,12,10.000000,10.000000,-0.766428
17,13,-10.000000,10.000000,-0.999380
17,14,-10.000000,-10.000000,-0.259485
17,15,10.000000,-10.000000,0.749506
17,16,-10.000000,10.000000,-0.900556
17,17,10.000000,10.000000,-0.257346
17,18,10.000000,10.000000,0.317927
17,19,10.000000,-10.000000,0.268134
17,20,10.000000,10.000000,-0.050492
17,21,10.000000,10.000000,0.832208
17,22,-10.000000,-10.000000,-0.198306
17,23,-10.000000,10.000000,0.033357
17,24,-10.000000,10.000000,0.434203
17,25,10.000000,10.000000,-0.432073
17,26,-10.000000,10.000000,0.628767
17,27,10.000000,10.000000,0.487331
17,28,-10.000000,-10.000000,-0.701574
17,29,10.000000,-10.000000,-0.729662
17,30,10.000000,10.000000,-0.445592
17,31,10.000000,-10.000000,-0.904066
17,32,-10.000000,-10.000000,0.139391
17,33,10.000000,-10.000000,0.292968
17,34,-10.000000,-10.000000,0.721977
17,35,-10.000000,-10.000000,0.559425
17,36,-10.000000,10.000000,-0.707045
17,37,10.000000,10.000000,0.759536
17,38,10.000000,-10.000000,-0.762358
17,39,10.000000,10.000000,-0.146703
17,40,10.000000,-10.000000,-0.073762
17,41,10.000000,10.000000,0.856297
17,42,10.000000,-10.000000,-0.603784
17,43,-10.000000,-10.000000,-0.460211
17,44,10.000000,-10.000000,-0.468114
17,45,10.000000,10.000000,0.267030
17,46,-10.000000,10.000000,-0.538478
17,47,10.000000,-10.000000,-0.575640
17,48,-10.000000,-10.000000,-0.902109
17,49,10.000000,10.000000,0.516656
18,0,-10.000000,-10.000000,0.232761
18,1,-10.000000,-10.000000,-0.224800
18,2,-10.000000,10.000000,-0.590585
18,3,10.000000,-10.000000,-0.820294
18,4,10.000000,-10.000000,0.080764
18,5,10.000000,10.000000,-0.613365
18,6,-10.000000,10.000000,-0.131737
18,7,-10.000000,-10.000000,0.055458
18,8,-10.000000,10.000000,-0.591774
18,9,10.000000,10.000000,-0.091956
18,10,-10.000000,10.000000,0.792811
18,11,10.000000,-10.000000,-0.963990
18,12,-10.000000,-10.000000,-0.766428
18,13,10.000000,-10.000000,-0.999380
18,14,10.000000,10.000000,-0.259485
18,15,-10.000000,10.000000,0.749506
18,16,10.000000,-10.000000,-0.900556
18,17,-10.000000,-10.000000,-0.257346
18,18,-10.000000,-10.000000,0.317927
18,19,-10.000000,10.000000,0.268134
18,20,-10.000000,-10.000000,-0.050492
18,21,-10.000000,-10.000000,0.832208
18,22,10.000000,10.000000,-0.198306
18,23,10.000000,-10.000000,0.033357
18,24,10.000000,-10.000000,0.434203
18,25,-10.000000,-10.000000,-0.432073
18,26,10.000000,-10.000000,0.628767
18,27,-10.000000,-10.000000,0.487331
18,28,10.000000,10.000000,-0.701574
18,29,-10.000000,10.000000,-0.729662
18,30,-10.000000,-10.000000,-0.445592
18,31,-10.000000,10.000000,-0.904066
18,32,10.000000,10.000000,0.139391
18,33,-10.000000,10.000000,0.292968
18,34,10.000000,10.000000,0.721977
18,35,10.000000,10.000000,0.559425
18,36,10.000000,-10.000000,-0.707045
18,37,-10.000000,-10.000000,0.759536
18,38,-10.000000,10.000000,-0.762358
18,39,-10.000000,-10.000000,-0.146703
18,40,-10.000000,10.000000,-0.073762
18,41,-10.000000,-10.000000,0.856297
18,42,-10.000000,10.000000,-0.603784
18,43,10.000000,10.000000,-0.460211
18,44,-10.000000,10.000000,-0.468114
18,45,-10.000000,-10.000000,0.267030
18,46,10.000000,-10.000000,-0.538478
18,47,-10.000000,10.000000,-0.575640
18,48,10.000000,10.000000,-0.902109
18,49,-10.000000,-10.000000,0.516656
19,0,10.000000,10.000000,0.232761
19,1,10.000000,10.000000,-0.224800
19,2,10.000000,-10.000000,-0.590585
19,3,-10.000000,10.000000,-0.820294
19,4,-10.000000,10.000000,0.080764
19,5,-10.000000,-10.000000,-0.613365
19,6,10.000000,-10.000000,-0.131737
19,7,10.000000,10.000000,0.055458
19,8,10.000000,-10.000000,-0.591774
19,9,-10.000000,-10.000000,-0.091956
19,10,10.000000,-10.000000,0.792811
19,11,-10.000000,10.000000,-0.963990
19,12,10.000000,10.000000,-0.766428
19,13,-10.000000,10.000000,-0.999380
19,14,-10.000000,-10.000000,-0.259485
19,15,10.000000,-10.000000,0.749506
19,16,-10.000000,10.000000,-0.900556
19,17,10.000000,10.000000,-0.257346
19,18,10.000000,10.000000,0.317927
19,19,10.000000,-10.000000,0.268134
19,20,10.000000,10.000000,-0.050492
19,21,10.000000,10.000000,0.832208
19,22,-10.000000,-10.000000,-0.198306
19,23,-10.000000,10.000000,0.033357
19,24,-10.000000,10.000000,0.434203
19,25,10.000000,10.000000,-0.432073
19,26,-10.000000,10.000000,0.628767
19,27,10.000000,10.000000,0.487331
19,28,-10.000000,-10.000000,-0.701574
19,29,10.000000,-10.000000,-0.729662
19,30,10.000000,10.000000,-0.445592
19,31,10.000000,-10.000000,-0.904066
19,32,-10.000000,-10.000000,0.139391
19,33,10.000000,-10.000000,0.292968
19,34,-10.000000,-10.000000,0.721977
19,35,-10.000000,-10.000000,0.559425
19,36,-10.000000,10.000000,-0.707045
19,37,10.000000,10.000000,0.759536
19,38,10.000000,-10.000000,-0.762358
19,39,10.000000,10.000000,-0.146703
19,40,10.000000,-10.000000,-0.073762
19,41,10.000000,10.000000,0.856297
19,42,10.000000,-10.000000,-0.603784
19,43,-10.000000,-10.000000,-0.460211
19,44,10.000000,-10.000000,-0.468114
19,45,10.000000,10.000000,0.267030
19,46,-10.000000,10.000000,-0.538478
19,47,10.000000,-10.000000,-0.575640
19,48,-10.000000,-10.000000,-0.902109
19,49,10.000000,10.000000,0.516656
20,0,-10.000000,-10.000000,0.232761
20,1,-10.000000,-10.000000,-0.224800
20,2,-10.000000,10.000000,-0.590585
20,3,10.000000,-10.000000,-0.820294
20,4,10.000000,-10.000000,0.080764
20,5,10.000000,10.000000,-0.613365
20,6,-10.000000,10.000000,-0.131737
20,7,-10.000000,-10.000000,0.055458
20,8,-10.000000,10.000000,-0.591774
20,9,10.000000,10.000000,-0.091956
20,10,-10.000000,10.000000,0.792811
20,11,10.000000,-10.000000,-0.963990
20,12,-10.000000,-10.000000,-0.766428
20,13,10.000000,-10.000000,-0.999380
20,14,10.000000,10.000000,-0.259485
20,15,-10.000000,10.000000,0.749506
20,16,10.000000,-10.000000,-0.900556
20,17,-10.000000,-10.000000,-0.257346
20,18,-10.000000,-10.000000,0.317927
20,19,-10.000000,10.000000,0.268134
20,20,-10.000000,-10.000000,-0.050492
20,21,-10.000000,-10.000000,0.832208
20,22,10.000000,10.000000,-0.198306
20,23,10.000000,-10.000000,0.033357
20,24,10.000000,-10.000000,0.434203
20,25,-10.000000,-10.000000,-0.432073
20,26,10.000000,-10.000000,0.628767
20,27,-10.000000,-10.000000,0.487331
20,28,10.000000,10.000000,-0.701574
20,29,-10.000000,10.000000,-0.729662
20,30,-10.000000,-10.000000,-0.445592
20,31,-10.000000,10.000000,-0.904066
20,32,10.000000,10.000000,0.139391
20,33,-10.000000,10.000000,0.292968
20,34,10.000000,10.000000,0.721977
20,35,10.000000,10.000000,0.559425
20,36,10.000000,-10.000000,-0.707045
20,37,-10.000000,-10.000000,0.759536
20,38,-10.000000,10.000000,-0.762358
20,39,-10.000000,-10.000000,-0.146703
20,40,-10.000000,10.000000,-0.073762
20,41,-10.000000,-10.000000,0.856297
20,42,-10.000000,10.000000,-0.603784
20,43,10.000000,10.000000,-0.460211
20,44,-10.000000,10.000000,-0.468114
20,45,-10.000000,-10.000000,0.267030
20,46,10.000000,-10.000000,-0.538478
20,47,-10.000000,10.000000,-0.575640
20,48,10.000000,10.000000,-0.902109
20,49,-10.000000,-10.000000,0.516656
21,0,10.000000,10.000000,0.232761
21,1,10.000000,10.000000,-0.224800
21,2,10.000000,-10.000000,-0.590585
21,3,-10.000000,10.000000,-0.820294
