step,node,x,y,z
21,4,-10.000000,10.000000,0.080764
21,5,-10.000000,-10.000000,-0.613365
21,6,10.000000,-10.000000,-0.131737
21,7,10.000000,10.000000,0.055458
21,8,10.000000,-10.000000,-0.591774
21,9,-10.000000,-10.000000,-0.091956
21,10,10.000000,-10.000000,0.792811
21,11,-10.000000,10.000000,-0.963990
21,12,10.000000,10.000000,-0.766428
21,13,-10.000000,10.000000,-0.999380
21,14,-10.000000,-10.000000,-0.259485
21,15,10.000000,-10.000000,0.749506
21,16,-10.000000,10.000000,-0.900556
21,17,10.000000,10.000000,-0.257346
21,18,10.000000,10.000000,0.317927
21,19,10.000000,-10.000000,0.268134
21,20,10.000000,10.000000,-0.050492
21,21,10.000000,10.000000,0.832208
21,22,-10.000000,-10.000000,-0.198306
21,23,-10.000000,10.000000,0.033357
21,24,-10.000000,10.000000,0.434203
21,25,10.000000,10.000000,-0.432073
21,26,-10.000000,10.000000,0.628767
21,27,10.000000,10.000000,0.487331
21,28,-10.000000,-10.000000,-0.701574
21,29,10.000000,-10.000000,-0.729662
21,30,10.000000,10.000000,-0.445592
21,31,10.000000,-10.000000,-0.904066
21,32,-10.000000,-10.000000,0.139391
21,33,10.000000,-10.000000,0.292968
21,34,-10.000000,-10.000000,0.721977
21,35,-10.000000,-10.000000,0.559425
21,36,-10.000000,10.000000,-0.707045
21,37,10.000000,10.000000,0.759536
21,38,10.000000,-10.000000,-0.762358
21,39,10.000000,10.000000,-0.146703
21,40,10.000000,-10.000000,-0.073762
21,41,10.000000,10.000000,0.856297
21,42,10.000000,-10.000000,-0.603784
21,43,-10.000000,-10.000000,-0.460211
21,44,10.000000,-10.000000,-0.468114
21,45,10.000000,10.000000,0.267030
21,46,-10.000000,10.000000,-0.538478
21,47,10.000000,-10.000000,-0.575640
21,48,-10.000000,-10.000000,-0.902109
21,49,10.000000,10.000000,0.516656
22,0,-10.000000,-10.000000,0.232761
22,1,-10.000000,-10.000000,-0.224800
22,2,-10.000000,10.000000,-0.590585
22,3,10.000000,-10.000000,-0.820294
22,4,10.000000,-10.000000,0.080764
22,5,10.000000,10.000000,-0.613365
22,6,-10.000000,10.000000,-0.131737
22,7,-10.000000,-10.000000,0.055458
22,8,-10.000000,10.000000,-0.591774
22,9,10.000000,10.000000,-0.091956
22,10,-10.000000,10.000000,0.792811
22,11,10.000000,-10.000000,-0.963990
22,12,-10.000000,-10.000000,-0.766428
22,13,10.000000,-10.000000,-0.999380
22,14,10.000000,10.000000,-0.259485
22,15,-10.000000,10.000000,0.749506
22,16,10.000000,-10.000000,-0.900556
22,17,-10.000000,-10.000000,-0.257346
22,18,-10.000000,-10.000000,0.317927
22,19,-10.000000,10.000000,0.268134
22,20,-10.000000,-10.000000,-0.050492
22,21,-10.000000,-10.000000,0.832208
22,22,10.000000,10.000000,-0.198306
22,23,10.000000,-10.000000,0.033357
22,24,10.000000,-10.000000,0.434203
22,25,-10.000000,-10.000000,-0.432073
22,26,10.000000,-10.000000,0.628767
22,27,-10.000000,-10.000000,0.487331
22,28,10.000000,10.000000,-0.701574
22,29,-10.000000,10.000000,-0.729662
22,30,-10.000000,-10.000000,-0.445592
22,31,-10.000000,10.000000,-0.904066
22,32,10.000000,10.000000,0.139391
22,33,-10.000000,10.000000,0.292968
22,34,10.000000,10.000000,0.721977
22,35,10.000000,10.000000,0.559425
22,36,10.000000,-10.000000,-0.707045
22,37,-10.000000,-10.000000,0.759536
22,38,-10.000000,10.000000,-0.762358
22,39,-10.000000,-10.000000,-0.146703
22,40,-10.000000,10.000000,-0.073762
22,41,-10.000000,-10.000000,0.856297
22,42,-10.000000,10.000000,-0.603784
22,43,10.000000,10.000000,-0.460211
22,44,-10.000000,10.000000,-0.468114
22,45,-10.000000,-10.000000,0.267030
22,46,10.000000,-10.000000,-0.538478
22,47,-10.000000,10.000000,-0.575640
22,48,10.000000,10.000000,-0.902109
22,49,-10.000000,-10.000000,0.516656
23,0,10.000000,10.000000,0.232761
23,1,10.000000,10.000000,-0.224800
23,2,10.000000,-10.000000,-0.590585
23,3,-10.000000,10.000000,-0.820294
23,4,-10.000000,10.000000,0.080764
23,5,-10.000000,-10.000000,-0.613365
23,6,10.000000,-10.000000,-0.131737
23,7,10.000000,10.000000,0.055458
23,8,10.000000,-10.000000,-0.591774
23,9,-10.000000,-10.000000,-0.091956
23,10,10.000000,-10.000000,0.792811
23,11,-10.000000,10.000000,-0.963990
23,12,10.000000,10.000000,-0.766428
23,13,-10.000000,10.000000,-0.999380
23,14,-10.000000,-10.000000,-0.259485
23,15,10.000000,-10.000000,0.749506
23,16,-10.000000,10.000000,-0.900556
23,17,10.000000,10.000000,-0.257346
23,18,10.000000,10.000000,0.317927
23,19,10.000000,-10.000000,0.268134
23,20,10.000000,10.000000,-0.050492
23,21,10.000000,10.000000,0.832208
23,22,-10.000000,-10.000000,-0.198306
23,23,-10.000000,10.000000,0.033357
23,24,-10.000000,10.000000,0.434203
23,25,10.000000,10.000000,-0.432073
23,26,-10.000000,10.000000,0.628767
23,27,10.000000,10.000000,0.487331
23,28,-10.000000,-10.000000,-0.701574
23,29,10.000000,-10.000000,-0.729662
23,30,10.000000,10.000000,-0.445592
23,31,10.000000,-10.000000,-0.904066
23,32,-10.000000,-10.000000,0.139391
23,33,10.000000,-10.000000,0.292968
23,34,-10.000000,-10.000000,0.721977
23,35,-10.000000,-10.000000,0.559425
23,36,-10.000000,10.000000,-0.707045
23,37,10.000000,10.000000,0.759536
23,38,10.000000,-10.000000,-0.762358
23,39,10.000000,10.000000,-0.146703
23,40,10.000000,-10.000000,-0.073762
23,41,10.000000,10.000000,0.856297
23,42,10.000000,-10.000000,-0.603784
23,43,-10.000000,-10.000000,-0.460211
23,44,10.000000,-10.000000,-0.468114
23,45,10.000000,10.000000,0.267030
23,46,-10.000000,10.000000,-0.538478
23,47,10.000000,-10.000000,-0.575640
23,48,-10.000000,-10.000000,-0.902109
23,49,10.000000,10.000000,0.516656
24,0,-10.000000,-10.000000,0.232761
24,1,-10.000000,-10.000000,-0.224800
24,2,-10.000000,10.000000,-0.590585
24,3,10.000000,-10.000000,-0.820294
24,4,10.000000,-10.000000,0.080764
24,5,10.000000,10.000000,-0.613365
24,6,-10.000000,10.000000,-0.131737
24,7,-10.000000,-10.000000,0.055458
24,8,-10.000000,10.000000,-0.591774
24,9,10.000000,10.000000,-0.091956
24,10,-10.000000,10.000000,0.792811
24,11,10.000000,-10.000000,-0.963990
24,12,-10.000000,-10.000000,-0.766428
24,13,10.000000,-10.000000,-0.999380
24,14,10.000000,10.000000,-0.259485
24,15,-10.000000,10.000000,0.749506
24,16,10.000000,-10.000000,-0.900556
24,17,-10.000000,-10.000000,-0.257346
24,18,-10.000000,-10.000000,0.317927
24,19,-10.000000,10.000000,0.268134
24,20,-10.000000,-10.000000,-0.050492
24,21,-10.000000,-10.000000,0.832208
24,22,10.000000,10.000000,-0.198306
24,23,10.000000,-10.000000,0.033357
24,24,10.000000,-10.000000,0.434203
24,25,-10.000000,-10.000000,-0.432073
24,26,10.000000,-10.000000,0.628767
24,27,-10.000000,-10.000000,0.487331
24,28,10.000000,10.000000,-0.701574
24,29,-10.000000,10.000000,-0.729662
24,30,-10.000000,-10.000000,-0.445592
24,31,-10.000000,10.000000,-0.904066
24,32,10.000000,10.000000,0.139391
24,33,-10.000000,10.000000,0.292968
24,34,10.000000,10.000000,0.721977
24,35,10.000000,10.000000,0.559425
24,36,10.000000,-10.000000,-0.707045
24,37,-10.000000,-10.000000,0.759536
24,38,-10.000000,10.000000,-0.762358
24,39,-10.000000,-10.000000,-0.146703
24,40,-10.000000,10.000000,-0.073762
24,41,-10.000000,-10.000000,0.856297
24,42,-10.000000,10.000000,-0.603784
24,43,10.000000,10.000000,-0.460211
24,44,-10.000000,10.000000,-0.468114
24,45,-10.000000,-10.000000,0.267030
24,46,10.000000,-10.000000,-0.538478
24,47,-10.000000,10.000000,-0.575640
24,48,10.000000,10.000000,-0.902109
24,49,-10.000000,-10.000000,0.516656
25,0,10.000000,10.000000,0.232761
25,1,10.000000,10.000000,-0.224800
25,2,10.000000,-10.000000,-0.590585
25,3,-10.000000,10.000000,-0.820294
25,4,-10.000000,10.000000,0.080764
25,5,-10.000000,-10.000000,-0.613365
25,6,10.000000,-10.000000,-0.131737
25,7,10.000000,10.000000,0.055458
25,8,10.000000,-10.000000,-0.591774
25,9,-10.000000,-10.000000,-0.091956
25,10,10.000000,-10.000000,0.792811
25,11,-10.000000,10.000000,-0.963990
25,12,10.000000,10.000000,-0.766428
25,13,-10.000000,10.000000,-0.999380
25,14,-10.000000,-10.000000,-0.259485
25,15,10.000000,-10.000000,0.749506
25,16,-10.000000,10.000000,-0.900556
25,17,10.000000,10.000000,-0.257346
25,18,10.000000,10.000000,0.317927
25,19,10.000000,-10.000000,0.268134
25,20,10.000000,10.000000,-0.050492
25,21,10.000000,10.000000,0.832208
25,22,-10.000000,-10.000000,-0.198306
25,23,-10.000000,10.000000,0.033357
25,24,-10.000000,10.000000,0.434203
25,25,10.000000,10.000000,-0.432073
25,26,-10.000000,10.000000,0.628767
25,27,10.000000,10.000000,0.487331
25,28,-10.000000,-10.000000,-0.701574
25,29,10.000000,-10.000000,-0.729662
25,30,10.000000,10.000000,-0.445592
25,31,10.000000,-10.000000,-0.904066
25,32,-10.000000,-10.000000,0.139391
25,33,10.000000,-10.000000,0.292968
25,34,-10.000000,-10.000000,0.721977
25,35,-10.000000,-10.000000,0.559425
25,36,-10.000000,10.000000,-0.707045
25,37,10.000000,10.000000,0.759536
25,38,10.000000,-10.000000,-0.762358
25,39,10.000000,10.000000,-0.146703
25,40,10.000000,-10.000000,-0.073762
25,41,10.000000,10.000000,0.856297
25,42,10.000000,-10.000000,-0.603784
25,43,-10.000000,-10.000000,-0.460211
25,44,10.000000,-10.000000,-0.468114
25,45,10.000000,10.000000,0.267030
25,46,-10.000000,10.000000,-0.538478
25,47,10.000000,-10.000000,-0.575640
25,48,-10.000000,-10.000000,-0.902109
25,49,10.000000,10.000000,0.516656
26,0,-10.000000,-10.000000,0.232761
26,1,-10.000000,-10.000000,-0.224800
26,2,-10.000000,10.000000,-0.590585
26,3,10.000000,-10.000000,-0.820294
26,4,10.000000,-10.000000,0.080764
26,5,10.000000,10.000000,-0.613365
26,6,-10.000000,10.000000,-0.131737
26,7,-10.000000,-10.000000,0.055458
26,8,-10.000000,10.000000,-0.591774
26,9,10.000000,10.000000,-0.091956
26,10,-10.000000,10.000000,0.792811
26,11,10.000000,-10.000000,-0.963990
26,12,-10.000000,-10.000000,-0.766428
26,13,10.000000,-10.000000,-0.999380
26,14,10.000000,10.000000,-0.259485
26,15,-10.000000,10.000000,0.749506
26,16,10.000000,-10.000000,-0.900556
26,17,-10.000000,-10.000000,-0.257346
26,18,-10.000000,-10.000000,0.317927
26,19,-10.000000,10.000000,0.268134
26,20,-10.000000,-10.000000,-0.050492
26,21,-10.000000,-10.000000,0.832208
26,22,10.000000,10.000000,-0.198306
26,23,10.000000,-10.000000,0.033357
26,24,10.000000,-10.000000,0.434203
26,25,-10.000000,-10.000000,-0.432073
26,26,10.000000,-10.000000,0.628767
26,27,-10.000000,-10.000000,0.487331
26,28,10.000000,10.000000,-0.701574
26,29,-10.000000,10.000000,-0.729662
26,30,-10.000000,-10.000000,-0.445592
26,31,-10.000000,10.000000,-0.904066
26,32,10.000000,10.000000,0.139391
26,33,-10.000000,10.000000,0.292968
26,34,10.000000,10.000000,0.721977
26,35,10.000000,10.000000,0.559425
26,36,10.000000,-10.000000,-0.707045
26,37,-10.000000,-10.000000,0.759536
26,38,-10.000000,10.000000,-0.762358
26,39,-10.000000,-10.000000,-0.146703
26,40,-10.000000,10.000000,-0.073762
26,41,-10.000000,-10.000000,0.856297
26,42,-10.000000,10.000000,-0.603784
26,43,10.000000,10.000000,-0.460211
26,44,-10.000000,10.000000,-0.468114
26,45,-10.000000,-10.000000,0.267030
26,46,10.000000,-10.000000,-0.538478
26,47,-10.000000,10.000000,-0.575640
26,48,10.000000,10.000000,-0.902109
26,49,-10.000000,-10.000000,0.516656
27,0,10.000000,10.000000,0.232761
27,1,10.000000,10.000000,-0.224800
27,2,10.000000,-10.000000,-0.590585
27,3,-10.000000,10.000000,-0.820294
27,4,-10.000000,10.000000,0.080764
27,5,-10.000000,-10.000000,-0.613365
27,6,10.000000,-10.000000,-0.131737
27,7,10.000000,10.000000,0.055458
27,8,10.000000,-10.000000,-0.591774
27,9,-10.000000,-10.000000,-0.091956
27,10,10.000000,-10.000000,0.792811
27,11,-10.000000,10.000000,-0.963990
27,12,10.000000,10.000000,-0.766428
27,13,-10.000000,10.000000,-0.999380
27,14,-10.000000,-10.000000,-0.259485
27,15,10.000000,-10.000000,0.749506
27,16,-10.000000,10.000000,-0.900556
27,17,10.000000,10.000000,-0.257346
27,18,10.000000,10.000000,0.317927
27,19,10.000000,-10.000000,0.268134
27,20,10.000000,10.000000,-0.050492
27,21,10.000000,10.000000,0.832208
27,22,-10.000000,-10.000000,-0.198306
27,23,-10.000000,10.000000,0.033357
27,24,-10.000000,10.000000,0.434203
27,25,10.000000,10.000000,-0.432073
27,26,-10.000000,10.000000,0.628767
27,27,10.000000,10.000000,0.487331
27,28,-10.000000,-10.000000,-0.701574
27,29,10.000000,-10.000000,-0.729662
27,30,10.000000,10.000000,-0.445592
27,31,10.000000,-10.000000,-0.904066
27,32,-10.000000,-10.000000,0.139391
27,33,10.000000,-10.000000,0.292968
27,34,-10.000000,-10.000000,0.721977
27,35,-10.000000,-10.000000,0.559425
27,36,-10.000000,10.000000,-0.707045
27,37,10.000000,10.000000,0.759536
27,38,10.000000,-10.000000,-0.762358
27,39,10.000000,10.000000,-0.146703
27,40,10.000000,-10.000000,-0.073762
27,41,10.000000,10.000000,0.856297
27,42,10.000000,-10.000000,-0.603784
27,43,-10.000000,-10.000000,-0.460211
27,44,10.000000,-10.000000,-0.468114
27,45,10.000000,10.000000,0.267030
27,46,-10.000000,10.000000,-0.538478
27,47,10.000000,-10.000000,-0.575640
27,48,-10.000000,-10.000000,-0.902109
27,49,10.000000,10.000000,0.516656
28,0,-10.000000,-10.000000,0.232761
28,1,-10.000000,-10.000000,-0.224800
28,2,-10.000000,10.000000,-0.590585
28,3,10.000000,-10.000000,-0.820294
28,4,10.000000,-10.000000,0.080764
28,5,10.000000,10.000000,-0.613365
28,6,-10.000000,10.000000,-0.131737
28,7,-10.000000,-10.000000,0.055458
28,8,-10.000000,10.000000,-0.591774
28,9,10.000000,10.000000,-0.091956
28,10,-10.000000,10.000000,0.792811
28,11,10.000000,-10.000000,-0.963990
28,12,-10.000000,-10.000000,-0.766428
28,13,10.000000,-10.000000,-0.999380
28,14,10.000000,10.000000,-0.259485
28,15,-10.000000,10.000000,0.749506
28,16,10.000000,-10.000000,-0.900556
28,17,-10.000000,-10.000000,-0.257346
28,18,-10.000000,-10.000000,0.317927
28,19,-10.000000,10.000000,0.268134
28,20,-10.000000,-10.000000,-0.050492
28,21,-10.000000,-10.000000,0.832208
28,22,10.000000,10.000000,-0.198306
28,23,10.000000,-10.000000,0.033357
28,24,10.000000,-10.000000,0.434203
28,25,-10.000000,-10.000000,-0.432073
28,26,10.000000,-10.000000,0.628767
28,27,-10.000000,-10.000000,0.487331
28,28,10.000000,10.000000,-0.701574
28,29,-10.000000,10.000000,-0.729662
28,30,-10.000000,-10.000000,-0.445592
28,31,-10.000000,10.000000,-0.904066
28,32,10.000000,10.000000,0.139391
28,33,-10.000000,10.000000,0.292968
28,34,10.000000,10.000000,0.721977
28,35,10.000000,10.000000,0.559425
28,36,10.000000,-10.000000,-0.707045
28,37,-10.000000,-10.000000,0.759536
28,38,-10.000000,10.000000,-0.762358
28,39,-10.000000,-10.000000,-0.146703
28,40,-10.000000,10.000000,-0.073762
28,41,-10.000000,-10.000000,0.856297
28,42,-10.000000,10.000000,-0.603784
28,43,10.000000,10.000000,-0.460211
28,44,-10.000000,10.000000,-0.468114
28,45,-10.000000,-10.000000,0.267030
28,46,10.000000,-10.000000,-0.538478
28,47,-10.000000,10.000000,-0.575640
28,48,10.000000,10.000000,-0.902109
28,49,-10.000000,-10.000000,0.516656
29,0,10.000000,10.000000,0.232761
29,1,10.000000,10.000000,-0.224800
29,2,10.000000,-10.000000,-0.590585
29,3,-10.000000,10.000000,-0.820294
29,4,-10.000000,10.000000,0.080764
29,5,-10.000000,-10.000000,-0.613365
29,6,10.000000,-10.000000,-0.131737
29,7,10.000000,10.000000,0.055458
29,8,10.000000,-10.000000,-0.591774
29,9,-10.000000,-10.000000,-0.091956
29,10,10.000000,-10.000000,0.792811
29,11,-10.000000,10.000000,-0.963990
29,12,10.000000,10.000000,-0.766428
29,13,-10.000000,10.000000,-0.999380
29,14,-10.000000,-10.000000,-0.259485
29,15,10.000000,-10.000000,0.749506
29,16,-10.000000,10.000000,-0.900556
29,17,10.000000,10.000000,-0.257346
29,18,10.000000,10.000000,0.317927
29,19,10.000000,-10.000000,0.268134
29,20,10.000000,10.000000,-0.050492
29,21,10.000000,10.000000,0.832208
29,22,-10.000000,-10.000000,-0.198306
29,23,-10.000000,10.000000,0.033357
29,24,-10.000000,10.000000,0.434203
29,25,10.000000,10.000000,-0.432073
29,26,-10.000000,10.000000,0.628767
29,27,10.000000,10.000000,0.487331
29,28,-10.000000,-10.000000,-0.701574
29,29,10.000000,-10.000000,-0.729662
29,30,10.000000,10.000000,-0.445592
29,31,10.000000,-10.000000,-0.904066
29,32,-10.000000,-10.000000,0.139391
29,33,10.000000,-10.000000,0.292968
29,34,-10.000000,-10.000000,0.721977
29,35,-10.000000,-10.000000,0.559425
29,36,-10.000000,10.000000,-0.707045
29,37,10.000000,10.000000,0.759536
29,38,10.000000,-10.000000,-0.762358
29,39,10.000000,10.000000,-0.146703
29,40,10.000000,-10.000000,-0.073762
29,41,10.000000,10.000000,0.856297
29,42,10.000000,-10.000000,-0.603784
29,43,-10.000000,-10.000000,-0.460211
29,44,10.000000,-10.000000,-0.468114
29,45,10.000000,10.000000,0.267030
29,46,-10.000000,10.000000,-0.538478
29,47,10.000000,-10.000000,-0.575640
29,48,-10.000000,-10.000000,-0.902109
29,49,10.000000,10.000000,0.516656
30,0,-10.000000,-10.000000,0.232761
30,1,-10.000000,-10.000000,-0.224800
30,2,-10.000000,10.000000,-0.590585
30,3,10.000000,-10.000000,-0.820294
30,4,10.000000,-10.000000,0.080764
30,5,10.000000,10.000000,-0.613365
30,6,-10.000000,10.000000,-0.131737
30,7,-10.000000,-10.000000,0.055458
30,8,-10.000000,10.000000,-0.591774
30,9,10.000000,10.000000,-0.091956
30,10,-10.000000,10.000000,0.792811
30,11,10.000000,-10.000000,-0.963990
30,12,-10.000000,-10.000000,-0.766428
30,13,10.000000,-10.000000,-0.999380
30,14,10.000000,10.000000,-0.259485
30,15,-10.000000,10.000000,0.749506
30,16,10.000000,-10.000000,-0.900556
30,17,-10.000000,-10.000000,-0.257346
30,18,-10.000000,-10.000000,0.317927
30,19,-10.000000,10.000000,0.268134
30,20,-10.000000,-10.000000,-0.050492
30,21,-10.000000,-10.000000,0.832208
30,22,10.000000,10.000000,-0.198306
30,23,10.000000,-10.000000,0.033357
30,24,10.000000,-10.000000,0.434203
30,25,-10.000000,-10.000000,-0.432073
30,26,10.000000,-10.000000,0.628767
30,27,-10.000000,-10.000000,0.487331
30,28,10.000000,10.000000,-0.701574
30,29,-10.000000,10.000000,-0.729662
30,30,-10.000000,-10.000000,-0.445592
30,31,-10.000000,10.000000,-0.904066
30,32,10.000000,10.000000,0.139391
30,33,-10.000000,10.000000,0.292968
30,34,10.000000,10.000000,0.721977
30,35,10.000000,10.000000,0.559425
30,36,10.000000,-10.000000,-0.707045
30,37,-10.000000,-10.000000,0.759536
30,38,-10.000000,10.000000,-0.762358
30,39,-10.000000,-10.000000,-0.146703
30,40,-10.000000,10.000000,-0.073762
30,41,-10.000000,-10.000000,0.856297
30,42,-10.000000,10.000000,-0.603784
30,43,10.000000,10.000000,-0.460211
30,44,-10.000000,10.000000,-0.468114
30,45,-10.000000,-10.000000,0.267030
30,46,10.000000,-10.000000,-0.538478
30,47,-10.000000,10.000000,-0.575640
30,48,10.000000,10.000000,-0.902109
30,49,-10.000000,-10.000000,0.516656
