step,node,prev,new,entropy,time
1,0,-1,4,9.609804e-01,-9.712384e+41
1,1,-1,1,9.117335e-02,-9.878211e+41
1,2,-1,2,3.712508e-01,-1.036650e+42
1,3,-1,7,7.735008e-01,-9.540675e+41
1,4,-1,8,5.558744e-02,-1.039424e+42
1,5,-1,4,9.609804e-01,-9.112915e+41
1,6,-1,4,9.257560e-02,-1.008342e+42
1,7,-1,5,4.751599e-01,-1.001594e+42
1,8,-1,3,6.548747e-01,-1.098955e+42
1,9,-1,1,9.595207e-01,-9.025088e+41
1,10,-1,6,9.590433e-01,-9.851479e+41
1,11,-1,3,7.088002e-01,-9.790141e+41
1,12,-1,3,6.113571e-02,-1.087256e+42
1,13,-1,1,8.197977e-01,-9.209659e+41
1,14,-1,3,6.113571e-02,-9.443259e+41
1,15,-1,2,4.085046e-01,-9.445667e+41
1,16,-1,3,6.548747e-01,-9.236179e+41
1,17,-1,2,4.529588e-01,-9.640017e+41
1,18,-1,3,6.548747e-01,-1.048011e+42
1,19,-1,0,9.415517e-01,-1.040324e+42
1,20,-1,6,8.627269e-01,-9.644438e+41
1,21,-1,0,8.681810e-01,-1.080260e+42
1,22,-1,3,6.548747e-01,-9.273303e+41
1,23,-1,0,9.415517e-01,-1.005202e+42
1,24,-1,0,8.681810e-01,-9.983239e+41
1,25,-1,4,6.105533e-01,-9.499366e+41
1,26,-1,0,8.681810e-01,-9.698387e+41
1,27,-1,7,7.735008e-01,-1.079810e+42
1,28,-1,2,4.085046e-01,-9.562577e+41
1,29,-1,0,3.612717e-01,-1.086249e+42
1,30,-1,4,9.257560e-02,-9.518276e+41
1,31,-1,4,9.257560e-02,-9.955387e+41
1,32,-1,4,9.609804e-01,-1.059076e+42
1,33,-1,8,5.558744e-02,-1.071490e+42
1,34,-1,3,9.899140e-01,-9.707884e+41
1,35,-1,4,9.257560e-02,-9.440369e+41
1,36,-1,4,7.119582e-01,-9.493110e+41
1,37,-1,5,4.751599e-01,-9.173673e+41
1,38,-1,3,7.088002e-01,-1.087904e+42
1,39,-1,4,9.257560e-02,-1.003414e+42
1,40,-1,1,8.197977e-01,-1.038388e+42
1,41,-1,2,4.529588e-01,-1.055603e+42
1,42,-1,2,4.085046e-01,-9.719875e+41
1,43,-1,4,9.257560e-02,-9.591726e+41
1,44,-1,6,8.627269e-01,-9.354646e+41
1,45,-1,3,6.548747e-01,-9.238291e+41
1,46,-1,3,7.088002e-01,-9.961565e+41
1,47,-1,7,7.735008e-01,-1.089605e+42
1,48,-1,2,4.085046e-01,-9.761182e+41
1,49,-1,0,9.415517e-01,-1.017837e+42
2,0,4,5,2.132914e-01,-1.942477e+42
2,1,1,0,6.404539e-01,-1.975642e+42
2,2,2,1,7.101786e-01,-2.073300e+42
2,3,7,5,9.432260e-01,-1.908135e+42
2,4,8,8,8.082439e-01,-2.078848e+42
2,5,4,4,8.140150e-01,-1.822583e+42
2,6,4,8,8.082439e-01,-2.016684e+42
2,7,5,7,5.469447e-01,-2.003188e+42
2,8,3,5,2.132914e-01,-2.197911e+42
2,9,1,2,4.479135e-01,-1.805018e+42
2,10,6,8,8.082439e-01,-1.970296e+42
2,11,3,4,8.140150e-01,-1.958028e+42
2,12,3,2,2.400325e-01,-2.174511e+42
2,13,1,1,4.887112e-01,-1.841932e+42
2,14,3,8,7.998581e-01,-1.888652e+42
2,15,2,0,1.522158e-01,-1.889133e+42
2,16,3,7,5.469447e-01,-1.847236e+42
2,17,2,8,8.082439e-01,-1.928003e+42
2,18,3,5,2.132914e-01,-2.096022e+42
2,19,0,6,6.155163e-02,-2.080648e+42
2,20,6,4,8.140150e-01,-1.928888e+42
2,21,0,5,9.432260e-01,-2.160521e+42
2,22,3,8,8.082439e-01,-1.854661e+42
2,23,0,8,7.998581e-01,-2.010404e+42
2,24,0,6,6.155163e-02,-1.996648e+42
2,25,4,1,4.887112e-01,-1.899873e+42
2,26,0,5,5.464604e-01,-1.939677e+42
2,27,7,4,8.140150e-01,-2.159621e+42
2,28,2,3,9.060409e-02,-1.912515e+42
2,29,0,5,2.132914e-01,-2.172498e+42
2,30,4,4,7.468768e-01,-1.903655e+42
2,31,4,2,4.479135e-01,-1.991077e+42
2,32,4,6,6.155163e-02,-2.118152e+42
2,33,8,3,7.378911e-01,-2.142980e+42
2,34,3,5,8.058709e-01,-1.941577e+42
2,35,4,2,4.479135e-01,-1.888074e+42
2,36,4,3,7.378911e-01,-1.898622e+42
2,37,5,8,2.207365e-01,-1.834735e+42
2,38,3,5,5.655794e-01,-2.175808e+42
2,39,4,5,5.464604e-01,-2.006829e+42
2,40,1,8,8.082439e-01,-2.076776e+42
2,41,2,7,5.469447e-01,-2.111206e+42
2,42,2,8,2.207365e-01,-1.943975e+42
2,43,4,2,8.616809e-01,-1.918345e+42
2,44,6,1,4.887112e-01,-1.870929e+42
2,45,3,2,7.201560e-01,-1.847658e+42
2,46,3,1,1.924293e-01,-1.992313e+42
2,47,7,8,7.998581e-01,-2.179210e+42
2,48,2,0,1.522158e-01,-1.952236e+42
2,49,0,7,5.469447e-01,-2.035674e+42
3,0,5,2,5.829512e-01,-2.913715e+42
3,1,0,3,6.696081e-01,-2.963463e+42
3,2,1,1,4.361714e-01,-3.109951e+42
3,3,5,3,8.869885e-02,-2.862202e+42
3,4,8,4,7.147469e-01,-3.118272e+42
3,5,4,3,8.869885e-02,-2.733875e+42
3,6,8,4,6.639983e-01,-3.025027e+42
3,7,7,7,9.710508e-02,-3.004782e+42
3,8,5,7,9.710508e-02,-3.296866e+42
3,9,2,2,5.829512e-01,-2.707526e+42
3,10,8,2,5.829512e-01,-2.955444e+42
3,11,4,4,4.954242e-01,-2.937042e+42
3,12,2,4,6.639983e-01,-3.261767e+42
3,13,1,0,4.922666e-01,-2.762898e+42
3,14,8,6,3.138574e-01,-2.832978e+42
3,15,0,4,4.499472e-01,-2.833700e+42
3,16,7,8,1.582925e-01,-2.770854e+42
3,17,8,2,8.048689e-01,-2.892005e+42
3,18,5,3,9.856369e-01,-3.144034e+42
3,19,6,4,4.954242e-01,-3.120972e+42
3,20,4,0,4.922666e-01,-2.893331e+42
3,21,5,4,4.954242e-01,-3.240781e+42
3,22,8,2,8.048689e-01,-2.781991e+42
3,23,8,8,5.878441e-01,-3.015606e+42
3,24,6,6,3.138574e-01,-2.994972e+42
3,25,1,0,3.857979e-02,-2.849810e+42
3,26,5,6,1.934162e-01,-2.909516e+42
3,27,4,3,8.869885e-02,-3.239431e+42
3,28,3,3,2.206366e-01,-2.868773e+42
3,29,5,2,5.829512e-01,-3.258748e+42
3,30,4,2,5.829512e-01,-2.855483e+42
3,31,2,6,3.138574e-01,-2.986616e+42
3,32,6,1,2.862896e-01,-3.177229e+42
3,33,3,4,7.147469e-01,-3.214470e+42
3,34,5,0,4.922666e-01,-2.912365e+42
3,35,2,5,7.769589e-01,-2.832111e+42
3,36,3,8,1.582925e-01,-2.847933e+42
3,37,8,1,4.361714e-01,-2.752102e+42
3,38,5,0,4.922666e-01,-3.263712e+42
3,39,5,3,2.206366e-01,-3.010243e+42
3,40,8,1,4.361714e-01,-3.115164e+42
3,41,7,1,1.356317e-01,-3.166809e+42
3,42,8,7,8.097822e-01,-2.915963e+42
3,43,2,4,4.954242e-01,-2.877518e+42
3,44,1,3,8.869885e-02,-2.806394e+42
3,45,2,6,3.138574e-01,-2.771487e+42
3,46,1,0,3.857979e-02,-2.988470e+42
3,47,8,7,8.097822e-01,-3.268815e+42
3,48,0,3,2.577286e-01,-2.928355e+42
3,49,7,1,1.356317e-01,-3.053511e+42
4,0,2,0,9.685745e-01,-3.884954e+42
4,1,3,0,9.291751e-01,-3.951285e+42
4,2,1,0,9.685745e-01,-4.146601e+42
4,3,3,6,4.556924e-01,-3.816270e+42
4,4,4,3,9.563612e-01,-4.157695e+42
4,5,3,8,3.415314e-02,-3.645166e+42
4,6,4,0,9.685745e-01,-4.033369e+42
4,7,7,1,6.438310e-01,-4.006376e+42
4,8,7,7,3.296679e-02,-4.395821e+42
4,9,2,3,7.265901e-01,-3.610035e+42
4,10,2,6,4.122643e-01,-3.940592e+42
4,11,4,8,3.415314e-02,-3.916056e+42
4,12,4,8,3.415314e-02,-4.349022e+42
4,13,0,5,3.248976e-01,-3.683863e+42
4,14,6,0,2.250844e-04,-3.777304e+42
4,15,4,5,3.248976e-01,-3.778267e+42
4,16,8,0,2.250844e-04,-3.694472e+42
4,17,2,6,4.556924e-01,-3.856007e+42
4,18,3,6,3.484993e-01,-4.192045e+42
4,19,4,5,8.312825e-01,-4.161296e+42
4,20,0,8,3.415314e-02,-3.857775e+42
4,21,4,5,6.852702e-01,-4.321041e+42
4,22,2,5,8.553371e-01,-3.709321e+42
4,23,8,0,2.250844e-04,-4.020808e+42
4,24,6,5,8.312825e-01,-3.993296e+42
4,25,0,2,7.654842e-01,-3.799746e+42
4,26,6,8,1.036088e-01,-3.879355e+42
4,27,3,3,9.563612e-01,-4.319241e+42
4,28,3,5,6.852702e-01,-3.825031e+42
4,29,2,6,3.484993e-01,-4.344997e+42
4,30,2,6,5.301275e-01,-3.807310e+42
4,31,6,1,6.438310e-01,-3.982155e+42
4,32,1,0,9.685745e-01,-4.236305e+42
4,33,4,3,7.265901e-01,-4.285960e+42
4,34,0,8,6.397238e-01,-3.883154e+42
4,35,5,6,3.484993e-01,-3.776148e+42
4,36,8,8,3.415314e-02,-3.797244e+42
4,37,1,1,6.438310e-01,-3.669469e+42
4,38,0,6,4.556924e-01,-4.351616e+42
4,39,3,8,3.415314e-02,-4.013657e+42
4,40,1,6,3.484993e-01,-4.153552e+42
4,41,1,6,3.484993e-01,-4.222412e+42
4,42,7,3,9.563612e-01,-3.887950e+42
4,43,4,0,9.685745e-01,-3.836690e+42
4,44,3,3,9.563612e-01,-3.741859e+42
4,45,6,1,1.359632e-01,-3.695316e+42
4,46,0,5,8.553371e-01,-3.984626e+42
4,47,7,5,6.852702e-01,-4.358420e+42
4,48,3,0,8.262570e-02,-3.904473e+42
4,49,1,3,7.265901e-01,-4.071348e+42
5,0,0,4,6.550726e-01,-4.856192e+42
5,1,0,0,2.591584e-01,-4.939106e+42
5,2,0,5,1.665257e-02,-5.183251e+42
5,3,6,5,9.760830e-01,-4.770337e+42
5,4,3,6,7.187856e-01,-5.197119e+42
5,5,8,5,9.760830e-01,-4.556458e+42
5,6,0,5,1.665257e-02,-5.041711e+42
5,7,1,3,9.760148e-01,-5.007970e+42
5,8,7,5,5.542332e-01,-5.494776e+42
5,9,3,0,3.370945e-01,-4.512544e+42
5,10,6,3,9.265129e-01,-4.925740e+42
5,11,8,5,1.665257e-02,-4.895070e+42
5,12,8,5,5.392787e-01,-5.436278e+42
5,13,5,0,4.412156e-01,-4.604829e+42
5,14,0,2,2.318647e-01,-4.721630e+42
5,15,5,7,5.440319e-01,-4.722834e+42
5,16,0,3,9.265129e-01,-4.618090e+42
5,17,6,0,4.412156e-01,-4.820008e+42
5,18,6,5,9.760830e-01,-5.240056e+42
5,19,5,5,5.392787e-01,-5.201620e+42
5,20,8,5,5.392787e-01,-4.822219e+42
5,21,5,0,1.753893e-01,-5.401302e+42
5,22,5,4,8.403904e-01,-4.636652e+42
5,23,0,6,8.738826e-01,-5.026010e+42
5,24,5,7,4.833474e-01,-4.991620e+42
5,25,2,3,2.346795e-01,-4.749683e+42
5,26,8,1,5.308463e-01,-4.849193e+42
5,27,3,4,4.445453e-01,-5.399051e+42
5,28,5,0,3.370945e-01,-4.781288e+42
5,29,6,0,3.370945e-01,-5.431246e+42
5,30,6,4,4.445453e-01,-4.759138e+42
5,31,1,4,8.403904e-01,-4.977694e+42
5,32,0,4,8.403904e-01,-5.295381e+42
5,33,3,7,1.497557e-01,-5.357451e+42
5,34,8,0,2.576357e-01,-4.853942e+42
5,35,6,8,7.192566e-01,-4.720185e+42
5,36,8,5,9.760830e-01,-4.746555e+42
5,37,1,3,9.760148e-01,-4.586837e+42
5,38,6,5,9.760830e-01,-5.439520e+42
5,39,8,0,3.370945e-01,-5.017071e+42
5,40,6,7,7.725906e-01,-5.191940e+42
5,41,6,3,5.714620e-01,-5.278015e+42
5,42,3,4,8.403904e-01,-4.859938e+42
5,43,0,6,7.187856e-01,-4.795863e+42
5,44,3,7,1.497557e-01,-4.677323e+42
5,45,1,7,1.497557e-01,-4.619145e+42
5,46,5,5,5.542332e-01,-4.980783e+42
5,47,5,8,7.192566e-01,-5.448024e+42
5,48,0,7,5.440319e-01,-4.880591e+42
5,49,3,1,5.308463e-01,-5.089185e+42
6,0,4,6,7.484605e-01,-5.827431e+42
6,1,0,4,5.156051e-01,-5.926927e+42
6,2,5,3,7.500878e-01,-6.219901e+42
6,3,5,6,7.484605e-01,-5.724405e+42
6,4,6,4,7.704203e-01,-6.236543e+42
6,5,5,7,3.436067e-01,-5.467749e+42
6,6,5,7,5.490358e-01,-6.050053e+42
6,7,3,6,2.481005e-01,-6.009564e+42
6,8,5,3,7.500878e-01,-6.593732e+42
6,9,0,6,2.481005e-01,-5.415053e+42
6,10,3,7,8.727573e-01,-5.910888e+42
6,11,5,7,3.436067e-01,-5.874084e+42
6,12,5,6,3.977367e-01,-6.523534e+42
6,13,0,8,8.488186e-02,-5.525795e+42
6,14,2,7,5.228397e-01,-5.665956e+42
6,15,7,2,2.426297e-01,-5.667400e+42
6,16,3,6,7.484605e-01,-5.541708e+42
6,17,0,3,3.654020e-01,-5.784010e+42
6,18,5,6,2.481005e-01,-6.288067e+42
6,19,5,3,3.654020e-01,-6.241944e+42
6,20,5,3,1.450233e-01,-5.786663e+42
6,21,0,4,7.704203e-01,-6.481562e+42
6,22,4,7,8.727573e-01,-5.563982e+42
6,23,6,3,7.500878e-01,-6.031212e+42
6,24,7,3,3.654020e-01,-5.989944e+42
6,25,3,2,2.426297e-01,-5.699620e+42
6,26,1,3,1.037106e-01,-5.819032e+42
6,27,4,7,3.436067e-01,-6.478862e+42
6,28,0,2,2.426297e-01,-5.737546e+42
6,29,0,3,1.450233e-01,-6.517495e+42
6,30,4,7,3.436067e-01,-5.710965e+42
6,31,4,3,1.450233e-01,-5.973232e+42
6,32,4,3,1.037106e-01,-6.354457e+42
6,33,7,6,3.977367e-01,-6.428941e+42
6,34,0,6,4.699547e-01,-5.824730e+42
6,35,8,4,7.704203e-01,-5.664222e+42
6,36,5,6,3.977367e-01,-5.695866e+42
6,37,3,3,7.500878e-01,-5.504204e+42
6,38,5,3,9.134975e-01,-6.527424e+42
6,39,0,0,5.189916e-01,-6.020486e+42
6,40,7,0,8.036823e-01,-6.230328e+42
6,41,3,0,5.189916e-01,-6.333618e+42
6,42,4,5,3.330971e-01,-5.831925e+42
6,43,6,7,5.228397e-01,-5.755035e+42
6,44,7,6,7.484605e-01,-5.612788e+42
6,45,7,0,5.189916e-01,-5.542975e+42
6,46,5,6,4.699547e-01,-5.976939e+42
6,47,8,3,3.654020e-01,-6.537629e+42
6,48,7,4,2.373676e-01,-5.856709e+42
6,49,1,6,2.481005e-01,-6.107023e+42
7,0,6,2,6.518886e-01,-6.798669e+42
7,1,4,7,7.833985e-01,-6.914748e+42
7,2,3,6,3.793330e-01,-7.256551e+42
7,3,6,0,1.555980e-01,-6.678472e+42
7,4,4,8,4.809201e-01,-7.275967e+42
7,5,7,4,8.366362e-02,-6.379041e+42
7,6,7,0,1.876656e-01,-7.058395e+42
7,7,6,8,5.474104e-02,-7.011157e+42
7,8,3,6,7.554923e-01,-7.692687e+42
7,9,6,8,5.752841e-01,-6.317562e+42
7,10,7,1,8.693290e-01,-6.896036e+42
7,11,7,2,4.717297e-01,-6.853099e+42
7,12,6,2,6.518886e-01,-7.610789e+42
7,13,8,8,5.752841e-01,-6.446761e+42
7,14,7,2,6.518886e-01,-6.610282e+42
7,15,2,8,4.809201e-01,-6.611967e+42
7,16,6,8,4.809201e-01,-6.465326e+42
7,17,3,0,1.555980e-01,-6.748012e+42
7,18,6,2,4.717297e-01,-7.336078e+42
7,19,3,6,7.554923e-01,-7.282268e+42
7,20,3,6,7.554923e-01,-6.751107e+42
7,21,4,1,2.977741e-01,-7.561822e+42
7,22,7,4,2.205478e-01,-6.491312e+42
7,23,3,6,7.554923e-01,-7.036414e+42
7,24,3,6,3.793330e-01,-6.988268e+42
7,25,2,8,5.752841e-01,-6.649556e+42
7,26,3,8,5.474104e-02,-6.788871e+42
7,27,7,8,4.809201e-01,-7.558672e+42
7,28,2,5,3.307190e-01,-6.693804e+42
7,29,3,4,8.366362e-02,-7.603745e+42
7,30,7,6,7.554923e-01,-6.662793e+42
7,31,3,1,8.693290e-01,-6.968771e+42
7,32,3,0,1.876656e-01,-7.413533e+42
7,33,6,5,6.199377e-01,-7.500431e+42
7,34,6,0,6.645431e-01,-6.795519e+42
7,35,4,1,2.977741e-01,-6.608258e+42
7,36,6,6,7.554923e-01,-6.645177e+42
7,37,3,5,3.307190e-01,-6.421571e+42
7,38,3,7,7.833985e-01,-7.615327e+42
7,39,0,1,2.977741e-01,-7.023900e+42
7,40,0,0,1.555980e-01,-7.268716e+42
7,41,0,2,4.717297e-01,-7.389221e+42
7,42,5,4,2.205478e-01,-6.803913e+42
7,43,7,1,8.693290e-01,-6.714208e+42
7,44,6,4,8.366362e-02,-6.548252e+42
7,45,0,8,5.752841e-01,-6.466804e+42
7,46,6,5,3.307190e-01,-6.973096e+42
7,47,3,8,5.474104e-02,-7.627234e+42
7,48,4,3,8.178258e-01,-6.832828e+42
7,49,6,7,7.833985e-01,-7.124860e+42
8,0,2,3,1.301318e-02,-7.769908e+42
8,1,7,5,9.360357e-01,-7.902569e+42
8,2,6,0,3.738477e-01,-8.293202e+42
8,3,0,3,6.471540e-01,-7.632540e+42
8,4,8,7,9.754874e-01,-8.315391e+42
8,5,4,7,3.581652e-01,-7.290332e+42
8,6,0,7,3.158682e-01,-8.066738e+42
8,7,8,5,9.360357e-01,-8.012751e+42
8,8,6,2,5.339487e-01,-8.791642e+42
8,9,8,0,8.226356e-01,-7.220071e+42
8,10,1,3,1.301318e-02,-7.881183e+42
8,11,2,7,3.581652e-01,-7.832113e+42
8,12,2,7,3.581652e-01,-8.698045e+42
8,13,8,2,3.583815e-01,-7.367727e+42
8,14,2,3,6.471540e-01,-7.554607e+42
8,15,8,4,2.470148e-01,-7.556534e+42
8,16,8,3,5.784236e-01,-7.388944e+42
8,17,0,0,7.084270e-01,-7.712013e+42
8,18,2,0,7.840126e-01,-8.384090e+42
8,19,6,0,4.150025e-02,-8.322592e+42
8,20,6,7,9.754874e-01,-7.715551e+42
8,21,1,0,7.084270e-01,-8.642083e+42
8,22,4,0,8.877810e-01,-7.418643e+42
8,23,6,3,5.784236e-01,-8.041616e+42
8,24,6,0,4.298313e-01,-7.986592e+42
8,25,8,6,2.785411e-01,-7.599493e+42
8,26,8,2,8.813393e-01,-7.758709e+42
8,27,8,3,1.301318e-02,-8.638482e+42
8,28,5,5,2.074695e-01,-7.650061e+42
8,29,4,3,6.471540e-01,-8.689994e+42
8,30,6,7,3.581652e-01,-7.614621e+42
8,31,1,7,3.581652e-01,-7.964310e+42
8,32,0,6,2.785411e-01,-8.472610e+42
8,33,5,3,6.471540e-01,-8.571921e+42
8,34,0,6,9.752455e-01,-7.766307e+42
8,35,1,3,1.301318e-02,-7.552295e+42
8,36,6,2,5.339487e-01,-7.594488e+42
8,37,5,2,8.813393e-01,-7.338939e+42
8,38,7,0,8.877810e-01,-8.703231e+42
8,39,1,7,3.581652e-01,-8.027314e+42
8,40,0,3,1.301318e-02,-8.307104e+42
8,41,2,0,8.226356e-01,-8.444823e+42
8,42,4,3,1.301318e-02,-7.775900e+42
8,43,1,0,7.084270e-01,-7.673380e+42
8,44,4,4,2.470148e-01,-7.483717e+42
8,45,8,0,8.877810e-01,-7.390633e+42
8,46,5,4,3.200105e-01,-7.969252e+42
8,47,8,7,3.158682e-01,-8.716839e+42
8,48,3,2,5.339487e-01,-7.808946e+42
8,49,7,0,6.140392e-01,-8.142697e+42
9,0,3,7,6.538250e-01,-8.741146e+42
9,1,5,1,7.477908e-01,-8.890390e+42
9,2,0,8,3.938897e-01,-9.329852e+42
9,3,3,6,4.173507e-01,-8.586607e+42
9,4,7,3,3.366250e-01,-9.354815e+42
9,5,7,6,1.332397e-01,-8.201624e+42
9,6,7,6,1.332397e-01,-9.075080e+42
9,7,5,6,1.332397e-01,-9.014345e+42
9,8,2,2,9.009832e-01,-9.890598e+42
9,9,0,0,4.616377e-01,-8.122579e+42
9,10,3,8,3.938897e-01,-8.866331e+42
9,11,7,0,4.616377e-01,-8.811127e+42
9,12,7,2,6.333709e-03,-9.785300e+42
9,13,2,0,2.264065e-01,-8.288693e+42
9,14,3,5,8.051076e-01,-8.498933e+42
9,15,4,5,9.239951e-01,-8.501100e+42
9,16,3,8,3.938897e-01,-8.312561e+42
9,17,0,3,3.366250e-01,-8.676015e+42
9,18,0,6,4.173507e-01,-9.432101e+42
9,19,0,1,5.383643e-01,-9.362916e+42
9,20,7,6,2.017021e-01,-8.679994e+42
9,21,0,5,9.931074e-01,-9.722343e+42
9,22,0,5,8.051076e-01,-8.345973e+42
9,23,3,2,6.333709e-03,-9.046818e+42
9,24,0,3,4.269546e-02,-8.984915e+42
9,25,6,1,9.080053e-01,-8.549430e+42
9,26,2,2,6.333709e-03,-8.728548e+42
9,27,3,7,7.702187e-02,-9.718293e+42
9,28,5,5,9.239951e-01,-8.606319e+42
9,29,3,1,5.383643e-01,-9.776243e+42
9,30,7,1,5.383643e-01,-8.566448e+42
9,31,7,7,6.538250e-01,-8.959848e+42
9,32,6,2,6.867979e-02,-9.531686e+42
9,33,3,2,6.333709e-03,-9.643411e+42
9,34,6,2,2.658609e-01,-8.737096e+42
9,35,3,7,7.702187e-02,-8.496332e+42
9,36,2,2,6.867979e-02,-8.543799e+42
9,37,2,7,7.702187e-02,-8.256306e+42
9,38,0,2,6.333709e-03,-9.791135e+42
9,39,7,1,5.383643e-01,-9.030729e+42
9,40,3,5,8.051076e-01,-9.345492e+42
9,41,0,7,7.702187e-02,-9.500426e+42
9,42,3,5,3.500979e-01,-8.747888e+42
9,43,0,6,4.166813e-01,-8.632553e+42
9,44,4,0,4.616377e-01,-8.419182e+42
9,45,0,8,3.938897e-01,-8.314462e+42
9,46,4,2,9.009832e-01,-8.965409e+42
9,47,7,2,6.333709e-03,-9.806444e+42
9,48,2,5,5.050495e-01,-8.785064e+42
9,49,0,5,9.931074e-01,-9.160534e+42
10,0,7,8,1.693602e-01,-9.712384e+42
10,1,1,4,8.794057e-01,-9.878211e+42
10,2,8,7,2.248614e-01,-1.036650e+43
10,3,6,7,2.248614e-01,-9.540675e+42
10,4,3,5,5.215365e-01,-1.039424e+43
10,5,6,2,3.816173e-01,-9.112915e+42
10,6,6,0,1.546705e-01,-1.008342e+43
10,7,6,7,2.248614e-01,-1.001594e+43
10,8,2,4,8.276360e-01,-1.098955e+43
10,9,0,1,1.259374e-01,-9.025088e+42
10,10,8,6,7.261426e-01,-9.851479e+42
10,11,0,2,3.816173e-01,-9.790141e+42
10,12,2,8,4.306367e-01,-1.087256e+43
10,13,0,5,4.441830e-01,-9.209659e+42
10,14,5,8,1.693602e-01,-9.443259e+42
10,15,5,0,1.546705e-01,-9.445667e+42
10,16,8,5,1.221591e-02,-9.236179e+42
10,17,3,0,4.053213e-01,-9.640017e+42
10,18,6,0,1.546705e-01,-1.048011e+43
10,19,1,5,5.215365e-01,-1.040324e+43
10,20,6,0,4.053213e-01,-9.644438e+42
10,21,5,3,5.947471e-01,-1.080260e+43
10,22,5,1,8.217569e-01,-9.273303e+42
10,23,2,8,7.547425e-01,-1.005202e+43
10,24,3,8,1.693602e-01,-9.983239e+42
10,25,1,5,5.215365e-01,-9.499366e+42
10,26,2,8,4.306367e-01,-9.698387e+42
10,27,7,7,2.248614e-01,-1.079810e+43
10,28,5,4,3.187194e-01,-9.562577e+42
10,29,1,0,1.598572e-01,-1.086249e+43
10,30,1,0,1.598572e-01,-9.518276e+42
10,31,7,4,3.187194e-01,-9.955387e+42
10,32,2,4,8.276360e-01,-1.059076e+43
10,33,2,6,9.018422e-01,-1.071490e+43
10,34,2,8,5.294165e-01,-9.707884e+42
10,35,7,6,9.018422e-01,-9.440369e+42
10,36,2,5,8.074531e-01,-9.493110e+42
10,37,7,5,5.215365e-01,-9.173673e+42
10,38,2,0,1.546705e-01,-1.087904e+43
10,39,1,8,1.693602e-01,-1.003414e+43
10,40,5,8,7.547425e-01,-1.038388e+43
10,41,7,8,7.547425e-01,-1.055603e+43
10,42,5,5,8.074531e-01,-9.719875e+42
10,43,6,7,2.248614e-01,-9.591726e+42
10,44,0,7,8.463139e-01,-9.354646e+42
10,45,8,3,5.947471e-01,-9.238291e+42
10,46,2,5,9.379152e-01,-9.961565e+42
10,47,2,1,6.879959e-01,-1.089605e+43
10,48,5,1,7.597112e-01,-9.761182e+42
10,49,5,1,1.259374e-01,-1.017837e+43
11,0,8,0,5.874655e-01,-1.068362e+43
11,1,4,8,9.423736e-01,-1.086603e+43
11,2,7,8,4.766207e-01,-1.140315e+43
11,3,7,7,8.778301e-01,-1.049474e+43
11,4,5,5,8.671425e-01,-1.143366e+43
11,5,2,8,4.766207e-01,-1.002421e+43
